Module	Section	Sample Name	Source
FastQC	all_sections	Tzo-CMvi_006-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_006-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_029_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_029_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_044-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_044-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_027-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_027-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_010_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_010_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_007_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_007_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_058-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_058-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_049-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_049-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_033-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_033-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_041_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_041_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_044_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_044_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_027-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_027-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_046-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_046-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_038-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_038-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_087-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_087-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_038_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_038_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_069-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_069-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_075-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_075-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_006_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_006_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_039_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_039_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_067-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_067-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_024_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_024_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_007-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_007-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_032_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_032_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_037_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_037_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_046-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_046-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_051-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_051-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_040_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_040_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_057-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_057-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_065-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_065-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_008_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_008_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_047_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_047_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_053-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_053-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_023_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_023_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_047-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_047-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_011-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_011-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_034_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_034_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_057-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_057-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_030_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_030_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_015-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_015-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_041-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_041-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_082-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_082-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_077-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_077-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_009_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_009_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_083-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_083-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_040-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_040-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_031-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_031-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_013-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_013-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_042_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_042_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_036_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_036_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_025_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_025_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_070-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_070-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_046_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_046_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_089-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_089-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_052-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_052-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_030-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_030-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_015_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_015_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_015_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_015_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_081-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_081-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_017_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_017_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_031_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_031_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_022_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_022_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_090-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_090-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_048-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_048-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_038_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_038_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_082-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_082-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_037_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_037_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_013_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_013_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_075-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_075-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_014_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_014_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_058-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_058-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_087-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_087-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_067-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_067-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_031-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_031-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_029_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_029_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_025_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_025_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_094-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_094-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_005_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_005_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_012-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_012-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_011-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_011-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_077-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_077-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_076-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_076-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_048_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_048_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_045_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_045_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_079-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_079-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_069-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_069-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_019_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_019_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_036_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_036_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_088-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_088-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_045-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_045-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_050-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_050-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_023_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_023_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_042-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_042-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_064-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_064-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_047_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_047_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_065-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_065-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_021_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_021_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_012_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_012_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_030_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_030_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-CMvi_041-Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_041-Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tzo-AMvi_048_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_048_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_003_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_003_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-CMvi_063-Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-CMvi_063-Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tzo-AMvi_011_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_zosterophora/raw_fq_capture/Tzo-AMvi_011_Ex1_L4_2_fastqc.zip
