
Analysis complete for Ssp-CGub_008-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_008-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_022-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_022-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_024-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_032-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_024-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_042-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_042-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_032-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_016-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_016-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_006-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_006-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_035-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_050-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_050-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Started analysis of Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 5% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 10% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 15% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 20% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 25% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 30% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 35% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 40% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 45% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 50% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 55% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 60% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 65% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 70% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 75% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 80% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 85% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 90% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Approx 95% complete for Ssp-CGub_035-Ex1-cssl.2.fq.gz
Analysis complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_051-Ex1-cssl.1.fq.gz
Analysis complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Started analysis of Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 5% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 10% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 15% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 20% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 25% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 30% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 35% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 40% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 45% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 50% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 55% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 60% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 65% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 70% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 75% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 80% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 85% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 90% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
Approx 95% complete for Ssp-CGub_055-Ex1-cssl.1.fq.gz
