Module	Section	Sample Name	Source
FastQC	all_sections	Hmi-ABas_021-Ex1-09B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_021-Ex1-09B.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_024-Ex1-11H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_024-Ex1-11H.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_010-Ex1-06E.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_010-Ex1-06E.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_024-Ex1-12H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_024-Ex1-12H.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_006-Ex1-06A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_006-Ex1-06A.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_022-Ex1-07B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_022-Ex1-07B.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_023-Ex1-10H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_023-Ex1-10H.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_015-Ex1-03B.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_015-Ex1-03B.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_002-Ex1-09C.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_002-Ex1-09C.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_005-Ex1-03E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_005-Ex1-03E.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_046-Ex1-09F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_046-Ex1-09F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_018-Ex1-05H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_018-Ex1-05H.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_001-Ex1-01A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_001-Ex1-01A.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_027-Ex1-02D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_027-Ex1-02D.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_029-Ex1-03G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_029-Ex1-03G.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_025-Ex1-12H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_025-Ex1-12H.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_026-Ex1-02C.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_026-Ex1-02C.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_010-Ex1-07A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_010-Ex1-07A.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_041-Ex1-04F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_041-Ex1-04F.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_026-Ex1-01G.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_026-Ex1-01G.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_016-Ex1-10C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_016-Ex1-10C.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_012-Ex1-11G.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_012-Ex1-11G.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_025-Ex1-01C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_025-Ex1-01C.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_017-Ex1-04H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_017-Ex1-04H.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_001-Ex1-12D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_001-Ex1-12D.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_034-Ex1-09E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_034-Ex1-09E.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_044-Ex1-05F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_044-Ex1-05F.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_006-Ex1-04C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_006-Ex1-04C.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_041-Ex1-05D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_041-Ex1-05D.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_020-Ex1-07H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_020-Ex1-07H.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_012-Ex1-12A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_012-Ex1-12A.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_046-Ex1-10D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_046-Ex1-10D.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_015-Ex1-09G.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_015-Ex1-09G.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_019-Ex1-11E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_019-Ex1-11E.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_023-Ex1-12F.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_023-Ex1-12F.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_009-Ex1-05G.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_009-Ex1-05G.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_020-Ex1-08B.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_020-Ex1-08B.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_013-Ex1-12G.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_013-Ex1-12G.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_044-Ex1-07F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_044-Ex1-07F.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_024-Ex1-12H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_024-Ex1-12H.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_040-Ex1-03A.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_040-Ex1-03A.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_028-Ex1-03E.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_028-Ex1-03E.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_020-Ex1-11G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_020-Ex1-11G.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_023-Ex1-12F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_023-Ex1-12F.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_040-Ex1-10F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_040-Ex1-10F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_027-Ex1-02E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_027-Ex1-02E.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_035-Ex1-10E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_035-Ex1-10E.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_034-Ex1-10C.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_034-Ex1-10C.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_029-Ex1-04E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_029-Ex1-04E.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_014-Ex1-09D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_014-Ex1-09D.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_001-Ex1-01D.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_001-Ex1-01D.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_039-Ex1-02F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_039-Ex1-02F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_049-Ex1-12F.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_049-Ex1-12F.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_033-Ex1-08E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_033-Ex1-08E.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_001-Ex1-12D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_001-Ex1-12D.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_024-Ex1-08F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_024-Ex1-08F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_047-Ex1-10F.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_047-Ex1-10F.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_016-Ex1-10E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_016-Ex1-10E.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_021-Ex1-12C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_021-Ex1-12C.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_017-Ex1-03F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_017-Ex1-03F.2_fastqc.zip
FastQC	all_sections	Hmi-CPar_002-Ex1-02A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_002-Ex1-02A.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_016-Ex1-03H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_016-Ex1-03H.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_020-Ex1-07H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_020-Ex1-07H.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_037-Ex1-01D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_037-Ex1-01D.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_009-Ex1-05G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_009-Ex1-05G.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_030-Ex1-04A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_030-Ex1-04A.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_031-Ex1-06E.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_031-Ex1-06E.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_028-Ex1-02H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_028-Ex1-02H.1_fastqc.zip
FastQC	all_sections	Hmi-ABas_039-Ex1-03D.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_039-Ex1-03D.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_003-Ex1-09F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_003-Ex1-09F.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_020-Ex1-08B.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_020-Ex1-08B.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_047-Ex1-10F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_047-Ex1-10F.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_031-Ex1-07C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_031-Ex1-07C.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_003-Ex1-09F.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_003-Ex1-09F.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_008-Ex1-11H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_008-Ex1-11H.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_038-Ex1-01H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_038-Ex1-01H.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_006-Ex1-03H.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_006-Ex1-03H.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_011-Ex1-11A.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_011-Ex1-11A.2_fastqc.zip
FastQC	all_sections	Hmi-CBas_020-Ex1-11G.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_020-Ex1-11G.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_026-Ex1-02C.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_026-Ex1-02C.1_fastqc.zip
FastQC	all_sections	Hmi-CPar_015-Ex1-02F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CPar_015-Ex1-02F.2_fastqc.zip
FastQC	all_sections	Hmi-AMac_026-Ex1-01E.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_026-Ex1-01E.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_041-Ex1-04F.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_041-Ex1-04F.1_fastqc.zip
FastQC	all_sections	Hmi-CBas_006-Ex1-03H.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-CBas_006-Ex1-03H.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_040-Ex1-03F.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_040-Ex1-03F.2_fastqc.zip
FastQC	all_sections	Hmi-ABas_022-Ex1-10B.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-ABas_022-Ex1-10B.1_fastqc.zip
FastQC	all_sections	Hmi-AMac_008-Ex1-07G.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/raw_fq_capture/Hmi-AMac_008-Ex1-07G.1_fastqc.zip
