****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 410x23803
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 4.136	Loglikelihood: -6.35746e+06	(delta): 5.38855e+06
Pop0	
Pop1	0.282	
Pop2	0.132	0.218	
Pop3	0.134	0.213	0.039	
Pop4	0.124	0.215	0.024	0.032	
Pop5	0.276	0.039	0.213	0.207	0.210	
Pop6	0.279	0.044	0.214	0.211	0.212	0.039	
Pop7	0.165	0.194	0.104	0.104	0.098	0.189	0.188	
Pop8	0.136	0.212	0.042	0.036	0.036	0.207	0.211	0.107	
Pop9	0.371	0.298	0.301	0.296	0.300	0.292	0.290	0.282	0.299	
Pop10	0.133	0.214	0.039	0.040	0.035	0.209	0.211	0.104	0.041	0.298	
Pop11	0.279	0.046	0.217	0.218	0.213	0.038	0.039	0.193	0.218	0.290	0.217	
Pop12	0.144	0.220	0.045	0.036	0.036	0.215	0.219	0.115	0.040	0.304	0.043	0.226	
Pop13	0.160	0.201	0.100	0.099	0.093	0.195	0.195	0.019	0.102	0.283	0.099	0.199	0.110	
Pop14	0.278	0.039	0.214	0.215	0.211	0.033	0.024	0.189	0.215	0.294	0.214	0.020	0.224	0.196	
CV error (K=15): 0.24436
Writing output files.
