Module	Section	Sample Name	Source
FastQC	all_sections	Sfa-CBas_076-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_076-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_008-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_008-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_041-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_041-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_032-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_032-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_010-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_010-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_010-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_010-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_059-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_059-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_016-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_016-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_039-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_039-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_015-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_015-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_007-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_007-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_046-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_046-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_033-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_007-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_007-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_020-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_020-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_006-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_006-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_090-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_090-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_014-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_014-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_006-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_006-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_003-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_003-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_020-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_020-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_031-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_031-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_031-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_031-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_010-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_010-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_022-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_022-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_088-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_088-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_005-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_005-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_039-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_039-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_027-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_027-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_034-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_034-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_006-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_006-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_067-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_067-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_019-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_019-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_059-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_059-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_061-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_062-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_062-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_033-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_033-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_091-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_091-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_023-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_023-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_019-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_019-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_010-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_010-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_016-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_016-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_086-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_086-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_034-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_034-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_017-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_017-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_086-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_086-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_018-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_018-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_003-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_003-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_023-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_023-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_021-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_021-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_022-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_022-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_028-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_028-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_016-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_016-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_004-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_004-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_092-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_008-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_008-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_028-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_028-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_056-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_056-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_030-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_030-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_028-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_028-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_029-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_029-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_029-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_029-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_044-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_044-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_018-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_018-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_007-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_007-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_073-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_073-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_025-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_025-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_028-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_028-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_009-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_009-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-ABas_013-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_013-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_042-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_042-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_023-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_023-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_048-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-ABas_033-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-ABas_033-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sfa-CBas_030-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_030-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_020-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_020-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sfa-CBas_031-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn_repaired/Sfa-CBas_031-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
