Module	Section	Sample Name	Source
FastQC	all_sections	Ssp-CGub_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_032-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_032-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_014-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_014-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_029-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_029-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_022-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_022-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_008-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_008-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_043-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_043-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_035-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_035-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_085-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_085-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_022-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_022-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_041-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_041-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_092-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_092-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_073-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_073-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_016-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_016-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_096-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_096-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_045-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_045-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_049-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_055-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_055-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_024-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_024-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_004-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_004-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_058-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_058-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_030-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_030-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_039-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_039-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_015-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_015-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_070-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_070-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_043-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_043-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_011-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_011-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_009-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_009-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_094-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_094-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_085-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_085-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_005-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_005-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_077-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_077-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_050-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_050-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_035-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_035-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_032-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_032-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_038-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_038-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_089-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_089-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_080-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_080-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_027-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_027-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_056-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_056-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_041-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_041-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_045-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_045-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_033-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_033-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_053-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_053-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_048-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_048-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_013-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_013-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_036-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_036-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_050-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_050-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_019-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_019-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_090-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_090-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_004-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_004-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_035-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_035-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_040-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_040-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_049-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_049-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_008-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_008-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_051-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_051-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_095-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_095-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_031-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_031-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_007-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_007-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_049-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_091-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_091-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_033-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_033-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Ssp-CGub_015-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_015-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-CGub_070-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-CGub_070-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_034-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp_fp2_fqscrn_rprd/Ssp-AAtu_034-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
