Module	Section	Sample Name	Source
FastQC	all_sections	SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01064_CKDL210020579-1a-5UDI245-AK4236_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01064_CKDL210020579-1a-5UDI245-AK4236_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02056_CKDL210020579-1a-5UDI225-7UDI286_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02056_CKDL210020579-1a-5UDI225-7UDI286_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC02006_CKDL210020579-1a-AK3905-7UDI246_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02006_CKDL210020579-1a-AK3905-7UDI246_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02041_CKDL210020579-1a-AK3905-AK4971_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02041_CKDL210020579-1a-AK3905-AK4971_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02065_CKDL210020579-1a-5UDI225-GD07_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02065_CKDL210020579-1a-5UDI225-GD07_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01051_CKDL210020579-1a-AK3911-GD06_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01051_CKDL210020579-1a-AK3911-GD06_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02020_CKDL210020579-1a-AK9142-AK4971_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02020_CKDL210020579-1a-AK9142-AK4971_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01042_CKDL210020579-1a-AK9144-AK533_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01042_CKDL210020579-1a-AK9144-AK533_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01021_CKDL210020579-1a-AK7078-GC06_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01021_CKDL210020579-1a-AK7078-GC06_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02083_CKDL210020579-1a-AK6881-AK1864_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02083_CKDL210020579-1a-AK6881-AK1864_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01083_CKDL210020579-1a-AK7759-7UDI243_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01083_CKDL210020579-1a-AK7759-7UDI243_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02034_CKDL210020579-1a-AK3911-AK845_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02034_CKDL210020579-1a-AK3911-AK845_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01062_CKDL210020579-1a-5UDI298-AK8544_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01062_CKDL210020579-1a-5UDI298-AK8544_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02082_CKDL210020579-1a-AK7010-AK4971_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02082_CKDL210020579-1a-AK7010-AK4971_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02013_CKDL210020579-1a-AK7761-7UDI246_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02013_CKDL210020579-1a-AK7761-7UDI246_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02025_CKDL210020579-1a-AK9143-GD07_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02025_CKDL210020579-1a-AK9143-GD07_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02053_CKDL210020579-1a-5UDI301-AK7549_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02053_CKDL210020579-1a-5UDI301-AK7549_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01095_CKDL210020579-1a-AK5577-AK8488_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01095_CKDL210020579-1a-AK5577-AK8488_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02003_CKDL210020579-1a-AK9143-7UDI286_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02003_CKDL210020579-1a-AK9143-7UDI286_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02035_CKDL210020579-1a-AK9142-AK2587_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02035_CKDL210020579-1a-AK9142-AK2587_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02032_CKDL210020579-1a-AK3911-AK7549_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02032_CKDL210020579-1a-AK3911-AK7549_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01050_CKDL210020579-1a-AK3911-GC06_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01050_CKDL210020579-1a-AK3911-GC06_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01041_CKDL210020579-1a-5UDI225-GD06_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01041_CKDL210020579-1a-5UDI225-GD06_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02040_CKDL210020579-1a-AK6881-7UDI308_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02040_CKDL210020579-1a-AK6881-7UDI308_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01028_CKDL210020579-1a-AK9143-AK8488_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01028_CKDL210020579-1a-AK9143-AK8488_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01041_CKDL210020579-1a-5UDI225-GD06_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01041_CKDL210020579-1a-5UDI225-GD06_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC02044_CKDL210020579-1a-AK7759-7UDI246_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02044_CKDL210020579-1a-AK7759-7UDI246_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01052_CKDL210020579-1a-5UDI245-GC06_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01052_CKDL210020579-1a-5UDI245-GC06_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01038_CKDL210020579-1a-AK7010-7UDI227_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01038_CKDL210020579-1a-AK7010-7UDI227_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02027_CKDL210020579-1a-AK8410-AK1864_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02027_CKDL210020579-1a-AK8410-AK1864_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC01065_CKDL210020579-1a-AK8587-7UDI227_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01065_CKDL210020579-1a-AK8587-7UDI227_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02010_CKDL210020579-1a-AK7758-AK7549_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02010_CKDL210020579-1a-AK7758-AK7549_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01010_CKDL210020579-1a-AK7758-AK533_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01010_CKDL210020579-1a-AK7758-AK533_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdC01021_CKDL210020579-1a-AK9141-AK8544_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC01021_CKDL210020579-1a-AK9141-AK8544_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC02077_CKDL210020579-1a-AK8410-GC12_HKGLMDSX2_L2_clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02077_CKDL210020579-1a-AK8410-GC12_HKGLMDSX2_L2_clmp.r2_fastqc.zip
FastQC	all_sections	SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdA02055_CKDL210020579-1a-5UDI301-AK845_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdA02055_CKDL210020579-1a-5UDI301-AK845_HKGLMDSX2_L2_clmp.r1_fastqc.zip
FastQC	all_sections	SdC02001_CKDL210020579-1a-AK3905-AK7558_HKGLMDSX2_L2_clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmp/SdC02001_CKDL210020579-1a-AK3905-AK7558_HKGLMDSX2_L2_clmp.r1_fastqc.zip
