Module	Section	Sample Name	Source
FastQC	all_sections	Sde-CVal_023-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_023-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_029-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_029-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_006-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_006-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-AMar_061-Ex1b-cssl2.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_067-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_067-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_040-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_040-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_001-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_001-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_090-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_090-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_039-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_039-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_049-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_049-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_050-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_050-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-AGui_022-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AGui_022-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_012-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_012-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_078-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_078-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ATum_040-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_040-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_041-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_041-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_014-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_014-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_090-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_090-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_032-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_032-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ATum_013-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_013-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_030-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_030-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_057-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_057-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_094-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_094-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_064-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_065-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_065-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_078-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_078-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-AGui_005-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AGui_005-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_055-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_055-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_032-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_032-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_034-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_034-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_043-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_043-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_054-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_054-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_096-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_096-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-AMat_005-Ex1-cssl2.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AMat_005-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_008-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_008-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_034-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_034-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_025-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_025-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_060-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_060-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_066-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_066-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_042-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_042-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_085-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_085-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_020-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_020-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_027-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_027-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_008-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_008-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_024-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_024-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_029-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_029-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_086-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_086-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_012-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_012-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_058-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_058-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_056-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_056-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_064-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_057-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_057-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_062-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_062-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_064-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_064-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_025-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-AGui_031-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AGui_031-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CTum_005-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_005-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ABul_073-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_073-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_034-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_034-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-AGui_011-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-AGui_011-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_086-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_086-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CJol_012-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_012-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-ABul_020-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ABul_020-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_013-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_013-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_008-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_008-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CVal_063-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_063-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CJol_056-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CJol_056-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CHam_014-Ex1-cssl2.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CHam_014-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_027-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_027-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sde-CTum_042-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CTum_042-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-CVal_089-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-CVal_089-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sde-ATum_041-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd/Sde-ATum_041-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
