fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01009_CKDL210020579-1a-5UDI301-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_009-SdA01009-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01010_CKDL210020579-1a-AK7758-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_010-SdA01010-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01010_CKDL210020579-1a-AK7758-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_010-SdA01010-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01011_CKDL210020579-1a-AK7758-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_011-SdA01011-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01011_CKDL210020579-1a-AK7758-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_011-SdA01011-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01012_CKDL210020579-1a-AK7758-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_012-SdA01012-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01012_CKDL210020579-1a-AK7758-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_012-SdA01012-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01013_CKDL210020579-1a-AK7758-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_013-SdA01013-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01013_CKDL210020579-1a-AK7758-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_013-SdA01013-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_014-SdA01014-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_014-SdA01014-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01015_CKDL210020579-1a-AK7758-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_015-SdA01015-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01015_CKDL210020579-1a-AK7758-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_015-SdA01015-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_016-SdA01016-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_016-SdA01016-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_017-SdA01017-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_017-SdA01017-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01018_CKDL210020579-1a-AK7078-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_018-SdA01018-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01018_CKDL210020579-1a-AK7078-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_018-SdA01018-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01019_CKDL210020579-1a-AK7078-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_019-SdA01019-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01019_CKDL210020579-1a-AK7078-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_019-SdA01019-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01020_CKDL210020579-1a-AK7078-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_020-SdA01020-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01020_CKDL210020579-1a-AK7078-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_020-SdA01020-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01021_CKDL210020579-1a-AK7078-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_021-SdA01021-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01021_CKDL210020579-1a-AK7078-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_021-SdA01021-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01022_CKDL210020579-1a-AK7078-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_022-SdA01022-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01022_CKDL210020579-1a-AK7078-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_022-SdA01022-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01023_CKDL210020579-1a-AK7078-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_023-SdA01023-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01023_CKDL210020579-1a-AK7078-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_023-SdA01023-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01024_CKDL210020579-1a-AK7078-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_024-SdA01024-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01024_CKDL210020579-1a-AK7078-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_024-SdA01024-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01025_CKDL210020579-1a-AK7078-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_025-SdA01025-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01025_CKDL210020579-1a-AK7078-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_025-SdA01025-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01026_CKDL210020579-1a-AK9143-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_026-SdA01026-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01026_CKDL210020579-1a-AK9143-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_026-SdA01026-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01027_CKDL210020579-1a-AK9143-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_027-SdA01027-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01027_CKDL210020579-1a-AK9143-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_027-SdA01027-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01028_CKDL210020579-1a-AK9143-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_028-SdA01028-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01028_CKDL210020579-1a-AK9143-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_028-SdA01028-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01029_CKDL210020579-1a-AK9143-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_029-SdA01029-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01029_CKDL210020579-1a-AK9143-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_029-SdA01029-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_030-SdA01030-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_030-SdA01030-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_031-SdA01031-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01031_CKDL210020579-1a-AK9143-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_031-SdA01031-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01032_CKDL210020579-1a-AK9143-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_032-SdA01032-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01032_CKDL210020579-1a-AK9143-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_032-SdA01032-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01033_CKDL210020579-1a-AK9143-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_033-SdA01033-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01033_CKDL210020579-1a-AK9143-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_033-SdA01033-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01034_CKDL210020579-1a-5UDI225-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_034-SdA01034-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01034_CKDL210020579-1a-5UDI225-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_034-SdA01034-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01035_CKDL210020579-1a-5UDI225-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_035-SdA01035-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01035_CKDL210020579-1a-5UDI225-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_035-SdA01035-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_036-SdA01036-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_036-SdA01036-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01037_CKDL210020579-1a-5UDI225-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_037-SdA01037-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01037_CKDL210020579-1a-5UDI225-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_037-SdA01037-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01038_CKDL210020579-1a-5UDI225-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_038-SdA01038-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01038_CKDL210020579-1a-5UDI225-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_038-SdA01038-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01039_CKDL210020579-1a-5UDI225-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_039-SdA01039-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01039_CKDL210020579-1a-5UDI225-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_039-SdA01039-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01040_CKDL210020579-1a-5UDI225-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_040-SdA01040-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01040_CKDL210020579-1a-5UDI225-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_040-SdA01040-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01041_CKDL210020579-1a-5UDI225-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_041-SdA01041-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01041_CKDL210020579-1a-5UDI225-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_041-SdA01041-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01042_CKDL210020579-1a-AK9144-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_042-SdA01042-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01042_CKDL210020579-1a-AK9144-AK533_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_042-SdA01042-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_043-SdA01043-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01043_CKDL210020579-1a-AK9144-AK7557_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_043-SdA01043-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01045_CKDL210020579-1a-AK9144-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_045-SdA01045-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01045_CKDL210020579-1a-AK9144-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_045-SdA01045-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01046_CKDL210020579-1a-AK9144-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_046-SdA01046-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01046_CKDL210020579-1a-AK9144-AK4236_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_046-SdA01046-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_047-SdA01047-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_047-SdA01047-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01048_CKDL210020579-1a-AK9144-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_048-SdA01048-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01048_CKDL210020579-1a-AK9144-AK4234_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_048-SdA01048-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01049_CKDL210020579-1a-AK9144-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_049-SdA01049-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01049_CKDL210020579-1a-AK9144-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_049-SdA01049-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01050_CKDL210020579-1a-AK3911-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_050-SdA01050-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01050_CKDL210020579-1a-AK3911-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_050-SdA01050-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01051_CKDL210020579-1a-AK3911-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_051-SdA01051-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01051_CKDL210020579-1a-AK3911-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_051-SdA01051-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01052_CKDL210020579-1a-5UDI245-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_052-SdA01052-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01052_CKDL210020579-1a-5UDI245-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_052-SdA01052-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_053-SdA01053-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_053-SdA01053-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01054_CKDL210020579-1a-AK8593-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_054-SdA01054-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01054_CKDL210020579-1a-AK8593-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_054-SdA01054-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01055_CKDL210020579-1a-AK8593-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_055-SdA01055-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01055_CKDL210020579-1a-AK8593-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_055-SdA01055-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_056-SdA01056-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_056-SdA01056-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_057-SdA01057-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_057-SdA01057-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01059_CKDL210020579-1a-AK9146-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-AMat_059-SdA01059-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdA01059_CKDL210020579-1a-AK9146-GD06_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-AMat_059-SdA01059-L2-clmp-fp2-repr.R2.fq.gz
