Module	Section	Sample Name	Source
FastQC	all_sections	SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02095_CKDL210020579-1a-AK8410-AK4971_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02095_CKDL210020579-1a-AK8410-AK4971_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02054_CKDL210020579-1a-5UDI298-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02054_CKDL210020579-1a-5UDI298-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01003_CKDL210020579-1a-5UDI301-AK8488_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01003_CKDL210020579-1a-5UDI301-AK8488_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01055_CKDL210020579-1a-AK6260-AK9148_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01055_CKDL210020579-1a-AK6260-AK9148_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01066_CKDL210020579-1a-AK7759-AK8544_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02051_CKDL210020579-1a-5UDI225-AK7096_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02051_CKDL210020579-1a-5UDI225-AK7096_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01043_CKDL210020579-1a-AK7761-AK8544_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01063_CKDL210020579-1a-AK8587-AK4997_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01063_CKDL210020579-1a-AK8587-AK4997_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02046_CKDL210020579-1a-5UDI225-7UDI304_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02046_CKDL210020579-1a-5UDI225-7UDI304_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01072_CKDL210020579-1a-AK9142-7UDI243_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01094_CKDL210020579-1a-AK9146-AK4234_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01094_CKDL210020579-1a-AK9146-AK4234_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01009_CKDL210020579-1a-AK7010-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01009_CKDL210020579-1a-AK7010-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01034_CKDL210020579-1a-5UDI225-AK533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01034_CKDL210020579-1a-5UDI225-AK533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02018_CKDL210020579-1a-5UDI298-7UDI308_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02018_CKDL210020579-1a-5UDI298-7UDI308_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01070_CKDL210020579-1a-AK9142-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01070_CKDL210020579-1a-AK9142-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02052_CKDL210020579-1a-AK9143-7UDI304_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02052_CKDL210020579-1a-AK9143-7UDI304_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01028_CKDL210020579-1a-AK8410-7UDI227_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01033_CKDL210020579-1a-AK9143-GD06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01033_CKDL210020579-1a-AK9143-GD06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01016_CKDL210020579-1a-AK8587-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01007_CKDL210020579-1a-AK9142-7UDI298_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01007_CKDL210020579-1a-AK9142-7UDI298_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01096_CKDL210020579-1a-AK5577-AK4234_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01096_CKDL210020579-1a-AK5577-AK4234_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01064_CKDL210020579-1a-AK7759-AK892_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02015_CKDL210020579-1a-AK7078-7UDI286_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02015_CKDL210020579-1a-AK7078-7UDI286_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01058_CKDL210020579-1a-AK7761-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01040_CKDL210020579-1a-AK7761-7UDI227_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02019_CKDL210020579-1a-AK9144-7UDI286_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02019_CKDL210020579-1a-AK9144-7UDI286_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02022_CKDL210020579-1a-AK9144-GD07_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02022_CKDL210020579-1a-AK9144-GD07_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01067_CKDL210020579-1a-5UDI294-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01067_CKDL210020579-1a-5UDI294-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01084_CKDL210020579-1a-AK5577-AK10343_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01084_CKDL210020579-1a-AK5577-AK10343_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02075_CKDL210020579-1a-AK8410-7UDI214_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC02096_CKDL210020579-1a-AK7759-AK1864_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01005_CKDL210020579-1a-5UDI301-GC06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01005_CKDL210020579-1a-5UDI301-GC06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/raw_fq_capture/SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_1_fastqc.zip
