Module	Section	Sample Name	Source
FastQC	all_sections	Leq-ABas_058_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_058_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_092-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_092-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_091-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_091-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_075-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_075-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_054_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_054_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_076-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_076-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_017_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_017_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_054-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_054-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_020-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_020-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_009_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_009_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_086-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_086-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_047_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_047_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_075-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_075-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_032_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_032_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_033-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_033-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_040-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_040-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_010_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_010_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_062-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_062-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_008_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_008_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_031_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_031_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_059-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_059-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_044_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_044_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_009-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_009-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_022-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_022-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_089-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_089-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_048_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_048_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_001_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_001_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_013_Ex1-2_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_013_Ex1-2_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_089-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_089-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_040-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_040-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_027_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_027_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_022_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_022_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_008-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_008-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_005-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_005-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_008-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_008-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_073-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_073-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_018_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_018_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_045_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_045_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_030-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_030-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_047-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_047-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_079-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_079-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_011_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_011_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_004-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_004-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_017-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_017-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_003_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_003_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_006_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_006_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_023_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_023_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_022-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_022-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_040_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_040_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_070-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_070-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_004_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_004_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_074-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_074-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_035_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_035_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_007-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_007-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_081-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_081-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_021_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_021_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_041-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_041-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_046_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_046_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_030_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_030_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_041_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_041_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_005_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_005_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_021-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_021-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_079-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_079-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_010_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_010_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_091-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_091-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_042-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_042-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_012-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_012-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_068-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_068-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_028-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_028-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_026_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_026_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_055-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_055-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_045-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_045-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_016-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_016-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_012-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_012-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_019_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_019_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_085-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_085-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_096-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_096-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_093-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_093-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_028-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_028-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_013_Ex1-2_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_013_Ex1-2_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_026-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_026-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_012_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_012_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_009_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_009_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_046-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_046-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_045_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_045_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_034_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_034_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_005_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_005_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_036_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_036_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_022_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_022_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_028_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_028_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_015_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_015_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_021-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_021-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_001_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_001_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_002_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_002_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_018_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_018_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_006_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_006_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_041-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_041-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_027_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_027_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_055_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_055_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_032-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_032-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_036_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_036_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_095-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_095-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_043_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_043_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_015-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_015-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_069-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_069-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_014-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_014-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_016-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_016-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_048_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_048_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_025-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_025-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_032_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_032_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_020_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_020_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-CMig_064-Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_064-Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-CMig_030-Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-CMig_030-Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_053_Ex1_L3_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_053_Ex1_L3_1_fastqc.zip
FastQC	all_sections	Leq-ABas_026_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_026_Ex1_L3_2_fastqc.zip
FastQC	all_sections	Leq-ABas_029_Ex1_L3_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/raw_fq_capture/Leq-ABas_029_Ex1_L3_2_fastqc.zip
