Module	Section	Sample Name	Source
fastp	all_sections	LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01010_CKDL210012719-1a-5UDI312-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01010_CKDL210012719-1a-5UDI312-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01007_CKDL210012719-1a-AK7010-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01007_CKDL210012719-1a-AK7010-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01002_CKDL210012719-1a-AK6881-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01002_CKDL210012719-1a-AK6881-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01001_CKDL210012719-1a-AK6881-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01001_CKDL210012719-1a-AK6881-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1_clmp_fp2/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json
