Sample	command
LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
