Module	Section	Sample Name	Source
FastQC	all_sections	Sfa-ABas_004-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_004-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_019-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_019-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_017-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_017-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_088-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_088-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_007-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_007-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_014-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_014-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_043-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_043-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_022-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_022-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_021-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_021-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_048-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_048-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_014-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_014-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_056-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_056-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_016-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_016-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_028-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_028-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_042-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_042-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_003-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_003-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_007-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_007-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_036-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_036-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_029-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_029-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_031-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_031-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_016-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_016-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_001-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_001-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_006-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_006-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_020-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_020-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_017-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_017-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_007-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_007-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_066-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_066-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_002-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_002-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_002-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_002-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_034-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_034-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_024-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_024-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_023-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_023-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_026-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_026-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_035-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_035-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_096-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_096-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_015-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_015-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_016-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_016-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_023-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_023-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_031-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_031-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_018-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_018-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_008-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_008-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_086-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_086-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_039-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_039-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_033-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_033-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_017-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_017-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_042-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_042-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_010-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_010-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_029-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_029-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_003-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_003-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_084-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_084-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_062-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_062-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_033-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_033-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_041-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_041-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_006-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_006-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_039-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_039-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_073-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_073-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_032-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_032-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_016-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_016-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_006-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_006-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_008-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_008-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_019-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_019-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_010-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_010-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_041-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_041-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_056-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_056-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_046-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_046-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_026-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_026-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_027-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_027-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_002-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_002-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_076-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_076-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_015-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_015-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_030-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_030-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_009-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_009-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_020-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_020-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_001-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_001-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_092-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_092-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_088-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_088-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_022-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_022-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_029-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_029-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_020-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_020-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_014-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_014-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_044-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_044-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-CBas_066-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_066-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-ABas_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_029-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_029-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_091-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_091-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sfa-ABas_009-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-ABas_009-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sfa-CBas_076-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/raw_fq_capture/Sfa-CBas_076-Ex1-cssl.2_fastqc.zip
