Module	Section	Sample Name	Source
fastp	all_sections	Tbi-CJos_092_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_092_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_023_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_023_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_059_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_059_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_011_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_011_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_071_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_071_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_027_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_027_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_020_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_020_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_020_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_020_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_072_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_072_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_002_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_002_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_016_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_016_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_028_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_028_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_018_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_018_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_033_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_033_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_031_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_031_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_005_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_005_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_001_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_001_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_095_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_095_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_017_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_017_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_017_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_017_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_010_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_010_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_081_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_081_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_012_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_012_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_015_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_015_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_035_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_035_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_026_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_026_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_029_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_029_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_080_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_080_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_039_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_039_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_014_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_014_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_007_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_007_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_014_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_014_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_070_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_070_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_068_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_068_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_024_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_024_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_048_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_048_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_011_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_011_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_019_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_019_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_028_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_028_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_006_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_006_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_021_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_021_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_007_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_007_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_013_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_013_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_040_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_040_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_038_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_038_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_004_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_004_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_006_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_006_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_036_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_036_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_034_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_034_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_053_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_053_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_044_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_044_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_030_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_030_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_026_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_026_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_015_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_015_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_001_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_001_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_025_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_025_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_046_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_046_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_008_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_008_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_012_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_012_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_030_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_030_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_022_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_022_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-ARos_032_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_032_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_016_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_016_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_008_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_008_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_004_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_004_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_067_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_067_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_041_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_041_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_029_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_029_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_025_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_025_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_018_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_018_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_043_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_043_Ex1_L4_fastp.json
fastp	all_sections	Tbi-CJos_073_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_073_Ex1_L4_fastp.json
fastp	all_sections	Tbi-ARos_013_Ex1b_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-ARos_013_Ex1b_L4_fastp.json
fastp	all_sections	Tbi-CJos_009_Ex1_L4_fastp	/scratch/r3clark/taeniamia_biguttata/fq_fp1/old_json/Tbi-CJos_009_Ex1_L4_fastp.json
FastQC	all_sections	Tbi-CJos_042_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_042_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_009_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_009_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_035_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_035_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_014_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_014_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_014_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_014_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_029_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_029_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_020_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_020_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_009_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_009_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_012_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_012_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_036_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_036_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_006_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_006_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_011_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_011_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_029_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_029_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_052_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_052_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_087_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_087_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_006_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_006_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_020_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_020_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_070_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_070_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_085_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_085_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_007_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_007_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_038_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_038_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_025_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_025_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_028_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_028_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_067_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_067_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_001_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_001_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_018_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_018_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_044_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_044_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_018_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_018_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_046_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_046_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_031_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_031_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_034_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_034_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_031_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_031_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_026_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_026_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_025_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_025_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_092_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_092_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_029_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_029_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_080_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_080_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_028_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_028_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_022_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_022_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_080_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_080_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_012_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_012_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_030_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_030_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_091_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_091_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_015_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_015_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-ARos_017_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_017_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_008_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_008_Ex1b_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_043_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_043_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_055_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_055_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_041_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_041_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_009_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_009_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_008_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_008_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_095_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_095_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_014_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_014_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-CJos_039_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_039_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_010_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_010_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_035_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_035_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_012_Ex1b_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_012_Ex1b_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_039_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_039_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_073_Ex1_L4_r1	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_073_Ex1_L4_r1_fastqc.zip
FastQC	all_sections	Tbi-CJos_007_Ex1_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-CJos_007_Ex1_L4_r2_fastqc.zip
FastQC	all_sections	Tbi-ARos_001_Ex1b_L4_r2	/scratch/r3clark/taeniamia_biguttata/fq_fp1/Tbi-ARos_001_Ex1b_L4_r2_fastqc.zip
