Module	Section	Sample Name	Source
FastQC	all_sections	GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01042_CKDL210018111-1a-AK8410-AK7558_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01042_CKDL210018111-1a-AK8410-AK7558_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02031_CKDL210018111-1a-AK9141-7UDI227_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02031_CKDL210018111-1a-AK9141-7UDI227_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01083_CKDL210018111-1a-AK9143-GD06_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01083_CKDL210018111-1a-AK9143-GD06_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02001_CKDL210018111-1a-5UDI298-7UDI243_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02001_CKDL210018111-1a-5UDI298-7UDI243_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01074_CKDL210018111-1a-AK7078-GC06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01074_CKDL210018111-1a-AK7078-GC06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02028_CKDL210018111-1a-5UDI245-AK533_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02028_CKDL210018111-1a-5UDI245-AK533_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02007_CKDL210018111-1a-AK7010-AK892_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02007_CKDL210018111-1a-AK7010-AK892_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02034_CKDL210018111-1a-AK8410-7UDI227_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02034_CKDL210018111-1a-AK8410-7UDI227_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01055_CKDL210018111-1a-AK9143-AK4236_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01055_CKDL210018111-1a-AK9143-AK4236_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02031_CKDL210018111-1a-AK9141-7UDI227_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02031_CKDL210018111-1a-AK9141-7UDI227_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01053_CKDL210018111-1a-AK9142-7UDI308_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01053_CKDL210018111-1a-AK9142-7UDI308_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC01042_CKDL210018111-1a-AK8410-AK7558_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01042_CKDL210018111-1a-AK8410-AK7558_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01018_CKDL210018111-1a-AK7758-AK7557_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01018_CKDL210018111-1a-AK7758-AK7557_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_1_fastqc.zip
FastQC	all_sections	GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_2_fastqc.zip
FastQC	all_sections	GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/raw_fq_capture/GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_2_fastqc.zip
