Module	Section	Sample Name	Source
FastQC	all_sections	Sfa-CBas_027-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_027-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_023-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_023-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_007-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_007-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_032-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_032-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_033-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_033-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_078-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_078-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_004-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_004-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_044-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_044-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_030-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_030-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_015-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_015-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_028-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_028-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_076-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_076-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_066-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_066-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_028-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_028-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_035-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_035-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_048-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_048-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_033-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_033-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_024-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_024-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_020-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_020-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_062-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_062-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_023-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_023-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_027-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_027-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_019-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_019-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_091-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_091-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_026-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_026-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_005-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_005-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_033-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_033-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_066-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_066-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_029-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_029-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_086-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_086-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_003-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_003-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_061-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_061-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_014-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_014-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_062-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_062-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_023-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_023-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_090-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_090-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_041-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_041-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_030-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_030-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_067-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_067-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_092-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_092-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_007-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_007-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_024-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_024-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_019-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_019-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_084-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_084-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_026-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_026-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_019-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_019-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_020-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_020-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_009-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_009-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_001-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_001-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_017-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_017-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_034-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_034-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_028-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_028-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_025-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_025-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_096-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_096-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_014-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_014-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_059-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_059-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_088-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_088-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_007-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_007-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_028-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_028-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_021-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_021-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_032-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_032-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_061-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_061-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_043-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_043-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_025-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_025-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_078-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_078-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_029-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_029-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_007-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_007-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_039-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_039-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_008-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_008-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_014-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_014-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_003-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_003-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_030-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_030-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_042-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_042-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_090-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_090-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_022-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_022-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_003-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_003-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_096-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_096-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_056-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_056-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_009-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_009-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_006-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_006-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_001-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_001-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-CBas_016-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_016-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_010-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_010-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_005-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_005-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_021-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_021-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_004-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_004-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_031-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_031-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_091-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_091-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_017-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_017-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_006-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_006-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-ABas_018-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_018-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Sfa-ABas_014-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-ABas_014-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Sfa-CBas_016-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp/Sfa-CBas_016-Ex1-cssl.clmp.r2_fastqc.zip
