Sample	command
Hmi-ABas_047-Ex1-11D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_047-Ex1-11D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-ABas_047-Ex1-11D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-ABas_047-Ex1-11D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-ABas_047-Ex1-11D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-ABas_047-Ex1-11D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-ABas_047-Ex1-11D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-ABas_047-Ex1-11D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-ABas_047-Ex1-11D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-ABas_047-Ex1-11D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_001-Ex1-12D.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_001-Ex1-12D.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_001-Ex1-12D.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_001-Ex1-12D.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_001-Ex1-12D.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_001-Ex1-12D.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_001-Ex1-12D.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_001-Ex1-12D.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_001-Ex1-12D.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_001-Ex1-12D.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_002-Ex1-01G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_002-Ex1-01G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_002-Ex1-01G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_002-Ex1-01G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_002-Ex1-01G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_002-Ex1-01G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_002-Ex1-01G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_002-Ex1-01G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_002-Ex1-01G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_002-Ex1-01G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_003-Ex1-02G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_003-Ex1-02G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_003-Ex1-02G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_003-Ex1-02G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_003-Ex1-02G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_003-Ex1-02G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_003-Ex1-02G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_003-Ex1-02G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_003-Ex1-02G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_003-Ex1-02G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_004-Ex1-03G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_004-Ex1-03G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_004-Ex1-03G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_004-Ex1-03G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_004-Ex1-03G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_004-Ex1-03G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_004-Ex1-03G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_004-Ex1-03G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_004-Ex1-03G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_004-Ex1-03G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_005-Ex1-04G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_005-Ex1-04G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_005-Ex1-04G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_005-Ex1-04G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_005-Ex1-04G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_005-Ex1-04G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_005-Ex1-04G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_005-Ex1-04G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_005-Ex1-04G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_005-Ex1-04G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_006-Ex1-05G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_006-Ex1-05G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_006-Ex1-05G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_006-Ex1-05G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_006-Ex1-05G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_006-Ex1-05G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_006-Ex1-05G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_006-Ex1-05G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_006-Ex1-05G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_006-Ex1-05G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_007-Ex1-06G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_007-Ex1-06G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_007-Ex1-06G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_007-Ex1-06G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_007-Ex1-06G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_007-Ex1-06G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_007-Ex1-06G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_007-Ex1-06G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_007-Ex1-06G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_007-Ex1-06G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_008-Ex1-07G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_008-Ex1-07G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_008-Ex1-07G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_008-Ex1-07G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_008-Ex1-07G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_008-Ex1-07G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_008-Ex1-07G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_008-Ex1-07G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_008-Ex1-07G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_008-Ex1-07G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_009-Ex1-08G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_009-Ex1-08G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_009-Ex1-08G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_009-Ex1-08G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_009-Ex1-08G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_009-Ex1-08G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_009-Ex1-08G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_009-Ex1-08G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_009-Ex1-08G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_009-Ex1-08G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_010-Ex1-09G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_010-Ex1-09G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_010-Ex1-09G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_010-Ex1-09G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_010-Ex1-09G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_010-Ex1-09G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_010-Ex1-09G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_010-Ex1-09G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_010-Ex1-09G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_010-Ex1-09G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_011-Ex1-10G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_011-Ex1-10G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_011-Ex1-10G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_011-Ex1-10G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_011-Ex1-10G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_011-Ex1-10G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_011-Ex1-10G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_011-Ex1-10G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_011-Ex1-10G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_011-Ex1-10G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_012-Ex1-11G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_012-Ex1-11G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_012-Ex1-11G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_012-Ex1-11G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_012-Ex1-11G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_012-Ex1-11G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_012-Ex1-11G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_012-Ex1-11G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_012-Ex1-11G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_012-Ex1-11G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_013-Ex1-12G.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_013-Ex1-12G.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_013-Ex1-12G.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_013-Ex1-12G.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_013-Ex1-12G.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_013-Ex1-12G.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_013-Ex1-12G.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_013-Ex1-12G.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_013-Ex1-12G.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_013-Ex1-12G.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_014-Ex1-01H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_014-Ex1-01H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_014-Ex1-01H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_014-Ex1-01H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_014-Ex1-01H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_014-Ex1-01H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_014-Ex1-01H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_014-Ex1-01H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_014-Ex1-01H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_014-Ex1-01H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_015-Ex1-02H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_015-Ex1-02H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_015-Ex1-02H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_015-Ex1-02H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_015-Ex1-02H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_015-Ex1-02H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_015-Ex1-02H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_015-Ex1-02H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_015-Ex1-02H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_015-Ex1-02H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_016-Ex1-03H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_016-Ex1-03H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_016-Ex1-03H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_016-Ex1-03H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_016-Ex1-03H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_016-Ex1-03H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_016-Ex1-03H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_016-Ex1-03H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_016-Ex1-03H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_016-Ex1-03H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_017-Ex1-04H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_017-Ex1-04H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_017-Ex1-04H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_017-Ex1-04H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_017-Ex1-04H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_017-Ex1-04H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_017-Ex1-04H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_017-Ex1-04H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_017-Ex1-04H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_017-Ex1-04H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
