Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sfa-ABas_025-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_025-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_031-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_017-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_017-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_028-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_028-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_048-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_048-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_023-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_023-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_031-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_031-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_039-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_039-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_028-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_028-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_059-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_059-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_016-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_016-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_029-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_029-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_002-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_002-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_039-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_039-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_015-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_015-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_032-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_032-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_017-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_017-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_023-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_023-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_026-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_026-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_007-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_007-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_013-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_013-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_042-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_042-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_056-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_056-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_029-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_029-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_010-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_010-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_014-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_014-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_027-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_027-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_019-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_019-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_008-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_008-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_016-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_016-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_034-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_034-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_092-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_092-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_062-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_062-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_024-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_024-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_015-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_015-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_006-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_006-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_029-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_029-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_004-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_004-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_025-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_025-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_022-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_022-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_010-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_010-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_096-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_096-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_090-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_090-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_056-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_056-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_006-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_006-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_008-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_008-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_091-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_091-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_062-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_062-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_030-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_030-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_009-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_009-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_067-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_067-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_001-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_001-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_031-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_031-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_096-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_096-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_030-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_030-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_021-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_021-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_025-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_025-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_003-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_003-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_023-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_023-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_035-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_035-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_067-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_067-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_009-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_009-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_026-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_026-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_042-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_042-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_073-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_073-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_002-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_002-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_059-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_059-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_009-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_009-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_013-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_013-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_003-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_003-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_016-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_016-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_001-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_001-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_034-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_034-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_007-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_007-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_010-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_010-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_048-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_048-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_019-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_019-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-CBas_002-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_002-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_010-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_010-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sfa-ABas_002-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_002-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_020-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_020-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_086-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_086-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-CBas_078-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-CBas_078-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sfa-ABas_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/salarias_fasciatus/fq_fp1_clmp_fp2_fqscrn/Sfa-ABas_031-Ex1-cssl.clmp.fp2_r2_screen.txt
