Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sde-CTum_027-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_027-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_031-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_031-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_011-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_011-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_008-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_008-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-AGui_025-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_025-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_034-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_034-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ATum_009-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_009-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ATum_039-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_039-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ATum_029-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_029-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_041-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_041-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_064-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_064-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_028-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_028-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ABul_027-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_027-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ABul_003-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_003-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_008-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_008-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_005-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_005-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CVal_059-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_059-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ABul_014-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_014-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CJol_041-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_041-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_035-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_035-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-AGui_002-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_002-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_013-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_013-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_055-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_055-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_029-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_029-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_005-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_005-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_060-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_060-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CJol_046-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_046-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CJol_046-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_046-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CJol_091-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_091-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ABul_067-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_067-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-ABul_087-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_087-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CHam_014-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CHam_014-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CJol_091-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_091-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_092-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_092-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ATum_011-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_011-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-AGui_001-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_001-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CVal_084-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_084-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_061-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_061-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ATum_042-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_042-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_014-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_014-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_031-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-AGui_004-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_004-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-AMar_061-Ex1b-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_059-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_059-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_006-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_006-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ATum_003-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ATum_003-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_094-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_094-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_047-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_047-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CVal_044-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_044-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_052-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_052-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_007-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_007-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_023-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_023-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_038-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_038-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_058-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_058-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CTum_035-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_035-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CVal_056-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_056-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_008-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_008-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-CVal_053-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_053-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sde-AGui_020-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-AGui_020-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CJol_094-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CJol_094-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CHam_077-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CHam_077-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CTum_025-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CTum_025-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_031-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_031-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-CVal_027-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-CVal_027-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sde-ABul_070-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/2nd_sequencing_run/raw_fq_capture/concatenated_files/fq_fp1_clmp_fp2_fqscrn/Sde-ABul_070-Ex1-cssl.clmp.fp2_r1_screen.txt
