Module	Section	Sample Name	Source
FastQC	all_sections	Leq-CMig_079-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_079-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_015_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_015_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_007_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_007_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_048_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_048_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_042_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_042_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_066-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_066-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_002_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_002_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_076-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_076-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_029-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_029-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_032_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_032_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_069-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_069-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_058_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_058_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_034_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_034_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_018_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_018_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_015_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_015_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_007_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_007_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_010_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_010_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_052_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_052_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_039_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_023_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_023_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_007-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_007-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_036_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_036_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_033_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_063-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_063-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_017_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_017_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_025-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_025-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_012_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_012_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_086-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_086-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_042_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_042_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_016-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_016-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_093-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_093-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_068-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_068-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_055-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_055-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_051-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_051-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_085-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_085-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_045-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_045-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_050-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_050-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_020_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_020_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_002_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_002_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_086-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_086-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_019_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_019_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_037-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_037-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_049-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_049-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_005-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_005-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_046_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_046_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_038-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_038-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_004_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_004_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_096-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_096-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_013_Ex1-2_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_013_Ex1-2_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_065-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_065-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_003_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_003_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_035_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_035_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_013_Ex1-2_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_013_Ex1-2_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_025_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_025_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_062-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_062-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_033-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_033-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_022-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_022-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_004_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_004_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_028-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_028-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_074-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_074-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_031_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_031_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_081-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_081-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_069-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_069-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_075-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_075-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_095-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_095-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_030_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_005_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_005_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_068-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_068-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_084-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_084-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_021-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_021-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_085-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_085-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_014-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_014-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_030-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_030-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_047-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_047-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_040-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_040-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_042-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_042-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_032-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_032-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_054_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_054_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_053_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_053_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_054-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_054-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_045-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_045-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_041-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_041-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_041-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_041-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_026-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_026-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_019_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_019_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_075-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_075-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-ABas_032_Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_032_Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_036-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_036-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_091-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_091-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_038-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_038-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_087-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_087-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_047-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_047-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_025-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_025-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_063-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_063-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_022-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_022-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-CMig_065-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_065-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_064-Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_064-Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Leq-CMig_004-Ex1_L3_clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-CMig_004-Ex1_L3_clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Leq-ABas_043_Ex1_L3_clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/mkBAM/Leq-ABas_043_Ex1_L3_clmp.fp2_repr.R2_fastqc.zip
