
Analysis complete for Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
Started analysis of Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,687] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_006-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,701] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_019-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,706] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_019-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,747] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_057-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:02,759] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,764] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,819] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_071-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,825] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_071-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,877] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_047-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,882] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_047-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:02,938] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_075-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,944] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_075-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:02,998] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,003] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,055] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_058-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,060] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_058-Ex1-b-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,112] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_057-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,118] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_057-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,159] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_023-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,171] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,176] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,217] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_095-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,218] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_081-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,230] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_012-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,236] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_012-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,277] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_045-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,289] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_001-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:03,295] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_001-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:03,347] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_084-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,353] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_084-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,395] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_036-Ex1-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,407] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,413] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_026-Ex1-b-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,453] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_056-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,466] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,471] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_025-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,513] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_093-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,528] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:03,533] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_024-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:03,574] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBas_082-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,586] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_062-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,592] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_062-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,644] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_002-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,650] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_002-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,690] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_071-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,690] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_040-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,703] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_039-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,709] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_039-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,749] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_042-Ex1-cssl2.clmp.fp2_repr.R2.fq.gz
[2022-11-21 12:36:03,750] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_051-Ex1-b-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,763] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_066-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,768] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_066-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,820] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_070-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,826] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_070-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,866] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-CBat_067-Ex1-cssl.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,880] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_093-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:03,885] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_093-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:03,937] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_079-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,942] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_079-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:03,983] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_030-Ex1-b-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,983] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-ABas_055-Ex1-b-cssl2.clmp.fp2_repr.R1.fq.gz
[2022-11-21 12:36:03,995] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,000] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-ABas_031-Ex1-b-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,053] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBas_094-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:04,059] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBas_094-Ex1-cssl.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:04,112] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_095-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,117] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_095-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,171] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_040-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,176] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_040-Ex1-cssl2.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,231] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-AHam_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,236] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-AHam_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.html
[2022-11-21 12:36:04,288] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Gmi-CBat_058-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:04,294] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Gmi-CBat_058-Ex1-cssl2.clmp.fp2_repr.R2_fastqc.html
[2022-11-21 12:36:04,333] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Gmi-AHam_036-Ex1-cssl.clmp.fp2_repr.R2.fq.gz
