Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-AJol_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_049-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_049-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_063-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_063-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_034-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_034-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_087-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_087-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_017-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_017-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_083-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_083-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_093-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_093-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_095-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_095-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_006-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_006-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_044-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_044-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_090-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_090-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_015-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_015-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_095-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_095-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_005-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_005-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_064-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_064-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_032-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_032-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_011-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_011-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_094-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_094-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_060-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_060-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_092-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_092-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_022-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_022-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_016-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_016-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_021-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_021-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_023-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_023-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_055-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_055-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_078-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_078-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_085-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_085-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_043-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_043-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_013-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_013-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_011-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_011-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_072-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_072-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_067-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_067-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_020-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_020-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_042-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_042-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_001-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_001-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_095-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_095-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_068-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_068-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_019-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_019-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_010-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_010-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_032-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_032-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_080-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_080-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_086-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_086-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_045-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_045-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_007-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_007-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_032-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_032-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_072-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_072-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_080-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_080-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_049-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_049-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_069-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_069-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_036-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_036-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_076-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_076-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_064-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_064-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_003-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_003-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_082-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_082-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_026-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_026-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_051-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_051-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_071-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_071-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_018-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_018-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_055-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_055-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_044-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_044-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_041-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_041-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_075-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_075-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_083-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_083-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_045-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_045-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_076-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_076-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_055-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_055-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_039-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_039-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_015-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_015-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_070-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AMvi_070-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_047-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-APal_047-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_028-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_028-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_090-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_090-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_053-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/alb_fastqc_raw/Sgr-AJol_053-Ex1-cssl.2_fastqc.zip
