Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-AMvi_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_095-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_095-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_068-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_068-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_019-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_019-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_010-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_010-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_032-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_032-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_080-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_080-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_086-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_086-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_045-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_045-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_007-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-APal_007-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_032-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_032-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_072-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_072-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_080-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_080-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_049-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_049-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_069-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_069-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_036-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_036-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_076-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_076-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_064-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_064-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_003-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_003-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_082-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_082-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_026-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_026-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_051-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_051-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_071-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_071-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_018-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_018-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_055-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_055-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_044-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AJol_044-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_041-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_041-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_075-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_075-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_083-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/alb_fastqc/Sgr-AMvi_083-Ex1-cssl.1_fastqc.zip
