Module	Section	Sample Name	Source
FastQC	all_sections	LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01036_CKDL210012719-1a-AK7010-7UDI243_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01036_CKDL210012719-1a-AK7010-7UDI243_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01076_CKDL210012719-1a-5UDI298-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01076_CKDL210012719-1a-5UDI298-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01059_CKDL210012719-1a-AK7759-AK892_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01059_CKDL210012719-1a-AK7759-AK892_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01040_CKDL210012719-1a-5UDI312-AK892_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01040_CKDL210012719-1a-5UDI312-AK892_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01069_CKDL210012719-1a-AK8587-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01069_CKDL210012719-1a-AK8587-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01053_CKDL210012719-1a-5UDI312-7UDI298_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01002_CKDL210012719-1a-AK3905-AK892_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01002_CKDL210012719-1a-AK3905-AK892_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01019_CKDL210012719-1a-AK9142-7UDI298_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01019_CKDL210012719-1a-AK9142-7UDI298_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01026_CKDL210012719-1a-AK6881-AK9148_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01090_CKDL210012719-1a-AK9141-7UDI243_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01090_CKDL210012719-1a-AK9141-7UDI243_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01008_CKDL210012719-1a-AK9141-AK8544_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01008_CKDL210012719-1a-AK9141-AK8544_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01054_CKDL210012719-1a-5UDI312-AK8544_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01054_CKDL210012719-1a-5UDI312-AK8544_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01095_CKDL210012719-1a-AK7759-AK9148_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01095_CKDL210012719-1a-AK7759-AK9148_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01087_CKDL210012719-1a-AK7761-7UDI298_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01087_CKDL210012719-1a-AK7761-7UDI298_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01091_CKDL210012719-1a-AK9141-7UDI298_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01091_CKDL210012719-1a-AK9141-7UDI298_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01087_CKDL210012719-1a-AK7761-7UDI298_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01087_CKDL210012719-1a-AK7761-7UDI298_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01003_CKDL210012719-1a-AK6881-GC12_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01021_CKDL210012719-1a-AK8410-AK8544_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01021_CKDL210012719-1a-AK8410-AK8544_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01035_CKDL210012719-1a-AK7759-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01035_CKDL210012719-1a-AK7759-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01073_CKDL210012719-1a-AK3905-AK4997_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01073_CKDL210012719-1a-AK3905-AK4997_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01077_CKDL210012719-1a-5UDI298-AK8544_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01077_CKDL210012719-1a-5UDI298-AK8544_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01027_CKDL210012719-1a-AK7761-AK33_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01027_CKDL210012719-1a-AK7761-AK33_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01037_CKDL210012719-1a-AK6881-AK8544_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01037_CKDL210012719-1a-AK6881-AK8544_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01058_CKDL210012719-1a-AK8587-7UDI298_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01058_CKDL210012719-1a-AK8587-7UDI298_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01046_CKDL210012719-1a-AK8587-AK892_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01046_CKDL210012719-1a-AK8587-AK892_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01023_CKDL210012719-1a-AK7759-AK33_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01023_CKDL210012719-1a-AK7759-AK33_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01007_CKDL210012719-1a-AK9142-AK892_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01007_CKDL210012719-1a-AK9142-AK892_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01077_CKDL210012719-1a-5UDI298-AK8544_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01077_CKDL210012719-1a-5UDI298-AK8544_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01072_CKDL210012719-1a-AK6881-7UDI243_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01072_CKDL210012719-1a-AK6881-7UDI243_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01088_CKDL210012719-1a-5UDI298-7UDI243_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01088_CKDL210012719-1a-5UDI298-7UDI243_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01057_CKDL210012719-1a-AK8587-AK33_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01057_CKDL210012719-1a-AK8587-AK33_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01082_CKDL210012719-1a-AK8587-AK9148_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01082_CKDL210012719-1a-AK8587-AK9148_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlC01009_CKDL210012719-1a-AK8410-7UDI298_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01009_CKDL210012719-1a-AK8410-7UDI298_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	LlA01030_CKDL210012719-1a-AK7010-AK4971_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01030_CKDL210012719-1a-AK7010-AK4971_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	LlC01068_CKDL210012719-1a-AK8410-AK4997_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/LlC01068_CKDL210012719-1a-AK8410-AK4997_HF5TCDSX2_L1_1_fastqc.zip
