Module	Section	Sample Name	Source
FastQC	all_sections	SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01003_CKDL210020579-1a-5UDI301-AK8488_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01003_CKDL210020579-1a-5UDI301-AK8488_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02037_CKDL210020579-1a-AK3911-AK7099_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02051_CKDL210020579-1a-5UDI225-AK7096_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02051_CKDL210020579-1a-5UDI225-AK7096_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02046_CKDL210020579-1a-5UDI225-7UDI304_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02046_CKDL210020579-1a-5UDI225-7UDI304_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01036_CKDL210020579-1a-5UDI225-AK8488_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01094_CKDL210020579-1a-AK9146-AK4234_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01094_CKDL210020579-1a-AK9146-AK4234_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01034_CKDL210020579-1a-5UDI225-AK533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01034_CKDL210020579-1a-5UDI225-AK533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01069_CKDL210020579-1a-AK9146-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02052_CKDL210020579-1a-AK9143-7UDI304_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02052_CKDL210020579-1a-AK9143-7UDI304_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02036_CKDL210020579-1a-AK7078-AK7099_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01074_CKDL210020579-1a-AK3911-AK10343_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01033_CKDL210020579-1a-AK9143-GD06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01033_CKDL210020579-1a-AK9143-GD06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02047_CKDL210020579-1a-5UDI245-AK7533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01096_CKDL210020579-1a-AK5577-AK4234_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01096_CKDL210020579-1a-AK5577-AK4234_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02015_CKDL210020579-1a-AK7078-7UDI286_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02015_CKDL210020579-1a-AK7078-7UDI286_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02057_CKDL210020579-1a-5UDI225-AK7533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02019_CKDL210020579-1a-AK9144-7UDI286_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02019_CKDL210020579-1a-AK9144-7UDI286_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02044_CKDL210020579-1a-5UDI245-7UDI286_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02061_CKDL210020579-1a-5UDI301-GD07_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02022_CKDL210020579-1a-AK9144-GD07_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02022_CKDL210020579-1a-AK9144-GD07_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01067_CKDL210020579-1a-5UDI294-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01067_CKDL210020579-1a-5UDI294-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01084_CKDL210020579-1a-AK5577-AK10343_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01084_CKDL210020579-1a-AK5577-AK10343_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01005_CKDL210020579-1a-5UDI301-GC06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01005_CKDL210020579-1a-5UDI301-GC06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02006_CKDL210020579-1a-5UDI301-AK7096_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02014_CKDL210020579-1a-AK7758-AK7096_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02014_CKDL210020579-1a-AK7758-AK7096_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02027_CKDL210020579-1a-AK9143-AK845_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02027_CKDL210020579-1a-AK9143-AK845_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02058_CKDL210020579-1a-5UDI301-AK7099_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02058_CKDL210020579-1a-5UDI301-AK7099_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02011_CKDL210020579-1a-5UDI301-7UDI286_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02011_CKDL210020579-1a-5UDI301-7UDI286_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02001_CKDL210020579-1a-AK9143-AK7096_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02001_CKDL210020579-1a-AK9143-AK7096_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01053_CKDL210020579-1a-5UDI245-GD06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02041_CKDL210020579-1a-5UDI245-AK7096_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01086_CKDL210020579-1a-AK3911-AK4234_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01086_CKDL210020579-1a-AK3911-AK4234_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01056_CKDL210020579-1a-5UDI294-GC06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01071_CKDL210020579-1a-AK5577-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02016_CKDL210020579-1a-AK7078-AK7533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02016_CKDL210020579-1a-AK7078-AK7533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01079_CKDL210020579-1a-5UDI294-AK7557_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01079_CKDL210020579-1a-5UDI294-AK7557_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01065_CKDL210020579-1a-AK8593-AK533_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01065_CKDL210020579-1a-AK8593-AK533_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02032_CKDL210020579-1a-AK3911-AK7549_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02032_CKDL210020579-1a-AK3911-AK7549_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01045_CKDL210020579-1a-AK9144-GC06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01045_CKDL210020579-1a-AK9144-GC06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02063_CKDL210020579-1a-5UDI225-AK7099_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02063_CKDL210020579-1a-5UDI225-AK7099_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01030_CKDL210020579-1a-AK9143-AK4236_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01016_CKDL210020579-1a-AK7758-AK4234_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02005_CKDL210020579-1a-5UDI301-7UDI304_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01068_CKDL210020579-1a-5UDI294-AK4236_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01068_CKDL210020579-1a-5UDI294-AK4236_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01029_CKDL210020579-1a-AK9143-GC06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01029_CKDL210020579-1a-AK9143-GC06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01062_CKDL210020579-1a-AK3911-AK4236_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01008_CKDL210020579-1a-5UDI301-AK4234_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA02064_CKDL210020579-1a-AK7758-7UDI304_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02064_CKDL210020579-1a-AK7758-7UDI304_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA02064_CKDL210020579-1a-AK7758-7UDI304_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA02064_CKDL210020579-1a-AK7758-7UDI304_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01066_CKDL210020579-1a-AK8593-AK4236_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01037_CKDL210020579-1a-5UDI225-GC06_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01037_CKDL210020579-1a-5UDI225-GC06_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01020_CKDL210020579-1a-AK7078-AK8488_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01020_CKDL210020579-1a-AK7078-AK8488_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01045_CKDL210020579-1a-AK9144-GC06_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01045_CKDL210020579-1a-AK9144-GC06_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01088_CKDL210020579-1a-5UDI245-AK4234_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Alb_fastqc/SdA01014_CKDL210020579-1a-AK7758-AK4236_HKGLMDSX2_L2_2_fastqc.zip
