fq_fp1_clmp_fp2_fqscrn_repaired/LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_006-LlA01006-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01006_CKDL210012719-1a-AK6260-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_006-LlA01006-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01007_CKDL210012719-1a-AK7010-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_007-LlA01007-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01007_CKDL210012719-1a-AK7010-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_007-LlA01007-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01008_CKDL210012719-1a-AK7010-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_008-LlA01008-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01008_CKDL210012719-1a-AK7010-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_008-LlA01008-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_009-LlA01009-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_009-LlA01009-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01010_CKDL210012719-1a-5UDI312-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_010-LlA01010-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01010_CKDL210012719-1a-5UDI312-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_010-LlA01010-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_011-LlA01011-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_011-LlA01011-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_012-LlA01012-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_012-LlA01012-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_013-LlA01013-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01013_CKDL210012719-1a-AK6881-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_013-LlA01013-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_014-LlA01014-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_014-LlA01014-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_015-LlA01015-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_015-LlA01015-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_016-LlA01016-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01016_CKDL210012719-1a-AK6260-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_016-LlA01016-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_017-LlA01017-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_017-LlA01017-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_018-LlA01018-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_018-LlA01018-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_019-LlA01019-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01019_CKDL210012719-1a-AK7010-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_019-LlA01019-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_020-LlA01020-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_020-LlA01020-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_021-LlA01021-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_021-LlA01021-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_022-LlA01022-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_022-LlA01022-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_023-LlA01023-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01023_CKDL210012719-1a-5UDI312-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_023-LlA01023-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_024-LlA01024-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_024-LlA01024-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_025-LlA01025-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01025_CKDL210012719-1a-AK6881-AK1864_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_025-LlA01025-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_026-LlA01026-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_026-LlA01026-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_027-LlA01027-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_027-LlA01027-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01028_CKDL210012719-1a-AK6260-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_028-LlA01028-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01028_CKDL210012719-1a-AK6260-AK7558_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_028-LlA01028-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01029_CKDL210012719-1a-AK6260-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_029-LlA01029-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01029_CKDL210012719-1a-AK6260-GC12_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_029-LlA01029-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01030_CKDL210012719-1a-AK7010-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_030-LlA01030-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01030_CKDL210012719-1a-AK7010-AK4971_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_030-LlA01030-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01031_CKDL210012719-1a-AK7010-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_031-LlA01031-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01031_CKDL210012719-1a-AK7010-7UDI308_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_031-LlA01031-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01032_CKDL210012719-1a-AK7010-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-AHam_032-LlA01032-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlA01032_CKDL210012719-1a-AK7010-7UDI246_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-AHam_032-LlA01032-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01001_CKDL210012719-1a-AK6881-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_001-LlC01001-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01001_CKDL210012719-1a-AK6881-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_001-LlC01001-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01002_CKDL210012719-1a-AK3905-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_002-LlC01002-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01002_CKDL210012719-1a-AK3905-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_002-LlC01002-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01003_CKDL210012719-1a-AK6260-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_003-LlC01003-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01003_CKDL210012719-1a-AK6260-AK33_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_003-LlC01003-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01004_CKDL210012719-1a-AK7761-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_004-LlC01004-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01004_CKDL210012719-1a-AK7761-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_004-LlC01004-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_005-LlC01005-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_005-LlC01005-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01006_CKDL210012719-1a-AK6260-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_006-LlC01006-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01006_CKDL210012719-1a-AK6260-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_006-LlC01006-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01007_CKDL210012719-1a-AK9142-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_007-LlC01007-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01007_CKDL210012719-1a-AK9142-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_007-LlC01007-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01008_CKDL210012719-1a-AK9141-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_008-LlC01008-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01008_CKDL210012719-1a-AK9141-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_008-LlC01008-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01009_CKDL210012719-1a-AK8410-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_009-LlC01009-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01009_CKDL210012719-1a-AK8410-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_009-LlC01009-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01010_CKDL210012719-1a-AK7010-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_010-LlC01010-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01010_CKDL210012719-1a-AK7010-AK892_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_010-LlC01010-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01011_CKDL210012719-1a-AK9141-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_011-LlC01011-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01011_CKDL210012719-1a-AK9141-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_011-LlC01011-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01012_CKDL210012719-1a-AK7759-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_012-LlC01012-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01012_CKDL210012719-1a-AK7759-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_012-LlC01012-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01013_CKDL210012719-1a-AK9141-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_013-LlC01013-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01013_CKDL210012719-1a-AK9141-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_013-LlC01013-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01014_CKDL210012719-1a-AK7010-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_014-LlC01014-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01014_CKDL210012719-1a-AK7010-AK8544_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_014-LlC01014-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01015_CKDL210012719-1a-AK6260-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_015-LlC01015-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01015_CKDL210012719-1a-AK6260-AK4997_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_015-LlC01015-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01016_CKDL210012719-1a-AK7761-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_016-LlC01016-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01016_CKDL210012719-1a-AK7761-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_016-LlC01016-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01017_CKDL210012719-1a-AK6260-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_017-LlC01017-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01017_CKDL210012719-1a-AK6260-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_017-LlC01017-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01018_CKDL210012719-1a-5UDI298-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_018-LlC01018-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01018_CKDL210012719-1a-5UDI298-7UDI227_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_018-LlC01018-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01019_CKDL210012719-1a-AK9142-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_019-LlC01019-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01019_CKDL210012719-1a-AK9142-7UDI298_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_019-LlC01019-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R1.fq.gz, Lle-CNas_020-LlC01020-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
fq_fp1_clmp_fp2_fqscrn_repaired/LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_clmp_fp2_repr.R2.fq.gz, Lle-CNas_020-LlC01020-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
