Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-CMas_022-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_022-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_011-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_011-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_056-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_056-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_058-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_058-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_078-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_078-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_034-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_034-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_071-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_071-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_027-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_027-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_040-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_040-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_070-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_070-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_006-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_006-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_065-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_065-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_032-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_032-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_007-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_007-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AJol_069-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_069-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_010-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_010-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AJol_061-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_061-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_069-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_069-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_017-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_017-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_092-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_092-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_072-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_072-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_091-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_091-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_094-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_094-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AJol_067-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_067-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_061-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_061-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_006-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_006-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_069-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_069-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_019-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_019-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_020-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_033-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_033-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_092-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_092-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_055-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_006-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_006-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_014-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_014-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_038-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_038-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_028-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_028-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_044-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_044-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_009-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_009-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_065-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_065-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_041-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_041-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_018-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_018-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_070-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_070-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_057-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_057-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_038-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_038-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_031-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_031-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_035-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_035-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_003-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_003-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_004-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_004-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_012-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_012-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_032-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_032-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_096-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_096-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_075-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_075-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CJol_049-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_049-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AJol_089-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_089-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_010-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_010-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_020-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_020-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_064-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_064-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AJol_039-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMas_055-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_055-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_085-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_085-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-APal_017-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-APal_017-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_034-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_034-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CJol_001-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CJol_001-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-CMas_049-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMas_049-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_085-Ex1-cssl.clmp.fp2_repr.R1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-CMvi_085-Ex1-cssl.clmp.fp2_repr.R1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_052-Ex1-cssl.clmp.fp2_repr.R2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_fp1_clmp_fp2_fqscrn_rprd/Sgr-AMvi_052-Ex1-cssl.clmp.fp2_repr.R2_fastqc.zip
