Module	Section	Sample Name	Source
FastQC	all_sections	Ssp-CGub_011-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_011-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_058-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_058-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_066-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_066-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_027-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_027-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_048-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_048-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_015-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_015-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_016-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_016-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_022-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_022-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_039-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_039-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_094-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_094-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_030-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_030-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_043-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_043-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_036-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_036-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_038-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_038-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_091-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_091-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_019-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_019-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_080-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_080-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_032-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_032-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_033-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_033-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_095-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_095-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_039-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_039-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_036-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_036-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_029-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_029-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_078-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_078-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_012-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_012-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_050-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_050-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_067-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_067-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_057-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_057-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_047-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_047-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_041-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_041-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_021-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_021-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_024-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_024-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_052-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_052-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_046-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_046-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_051-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_051-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_009-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_009-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_020-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_020-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_035-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_035-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_095-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_095-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_023-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_023-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_076-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_076-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_053-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_053-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_073-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_073-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_042-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_042-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_049-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_049-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_024-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_024-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_006-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_006-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_011-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_011-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_024-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_024-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_067-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_067-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_096-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_096-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_054-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_054-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_019-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_019-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_077-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_077-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_030-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_030-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_052-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_052-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_040-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_040-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_021-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_021-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_041-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_041-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_008-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_008-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_047-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_047-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_039-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_039-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_033-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_033-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_039-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_039-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_038-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_038-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_052-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_052-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_049-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_049-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_031-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_031-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_034-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_034-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_030-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_030-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_043-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_043-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_092-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_092-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_017-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_017-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_061-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_061-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_030-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_030-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_008-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_008-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_014-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_014-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_031-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_031-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_035-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_035-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_008-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_008-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_045-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_045-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_040-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_040-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-CGub_085-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_085-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_026-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_026-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_011-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_011-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_016-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_016-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_037-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_037-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-AAtu_020-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_020-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_082-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_082-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_041-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_041-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_096-Ex1-cssl.clmp.r2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_096-Ex1-cssl.clmp.r2_fastqc.zip
FastQC	all_sections	Ssp-AAtu_013-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-AAtu_013-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_059-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_059-Ex1-cssl.clmp.r1_fastqc.zip
FastQC	all_sections	Ssp-CGub_085-Ex1-cssl.clmp.r1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1_clmp/Ssp-CGub_085-Ex1-cssl.clmp.r1_fastqc.zip
