
Analysis complete for Tzo-AMvi_001_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_001_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_004_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_004_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_005_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_005_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_006_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_006_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_007_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_007_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_008_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_008_Ex1_L4_2.fq.gz
Analysis complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Started analysis of Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 5% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 10% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 15% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 20% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 25% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 30% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 35% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 40% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 45% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 50% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 55% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 60% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 65% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 70% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 75% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 80% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 85% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 90% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Approx 95% complete for Tzo-AMvi_009_Ex1_L4_1.fq.gz
Analysis complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Started analysis of Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 5% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 10% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 15% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 20% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 25% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 30% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 35% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 40% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 45% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 50% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 55% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 60% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 65% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 70% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 75% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 80% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 85% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 90% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
Approx 95% complete for Tzo-AMvi_009_Ex1_L4_2.fq.gz
