
Analysis complete for Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,099] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_008-Ex1-11H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,111] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_040-Ex1-04D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,116] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_040-Ex1-04D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,168] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,173] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,213] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_006-Ex1-05G.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,213] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_009-Ex1-09A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,213] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_006-Ex1-04C.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,214] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_033-Ex1-08E.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,225] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,230] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,281] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,286] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_027-Ex1-10A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,338] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_040-Ex1-10F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,343] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_040-Ex1-10F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,385] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_017-Ex1-05B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:15,386] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_023-Ex1-10H.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:15,386] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_030-Ex1-05E.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,397] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,402] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_012-Ex1-12A.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,453] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_037-Ex1-01F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,459] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_037-Ex1-01F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,515] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_045-Ex1-06A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,519] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_045-Ex1-06A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,575] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_012-Ex1-11G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,580] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_012-Ex1-11G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_015-Ex1-03B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_031-Ex1-06E.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,632] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_041-Ex1-03D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,637] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_041-Ex1-03D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,691] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_023-Ex1-12F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,696] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_023-Ex1-12F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,750] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_014-Ex1-01H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,755] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_014-Ex1-01H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:15,806] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_036-Ex1-11E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,811] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_036-Ex1-11E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,862] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_014-Ex1-02B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,867] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_014-Ex1-02B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,920] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_028-Ex1-03E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,924] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_028-Ex1-03E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,964] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_025-Ex1-01E.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:15,964] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_018-Ex1-06B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:15,965] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_001-Ex1-12D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:15,975] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_033-Ex1-09C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:15,980] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_033-Ex1-09C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,033] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_043-Ex1-06F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,038] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_043-Ex1-06F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,089] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_025-Ex1-12H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,093] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_025-Ex1-12H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,134] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_043-Ex1-06F.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,146] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_037-Ex1-01D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,151] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_037-Ex1-01D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,202] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_032-Ex1-05D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,207] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_032-Ex1-05D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,252] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_026-Ex1-02C.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,253] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_005-Ex1-03E.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,267] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_046-Ex1-07D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,272] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_046-Ex1-07D.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,316] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_020-Ex1-12A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,327] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_005-Ex1-10G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,332] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_005-Ex1-10G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,373] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_016-Ex1-04B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,374] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_024-Ex1-08F.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,385] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_036-Ex1-08C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,390] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_036-Ex1-08C.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_013-Ex1-01B.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_027-Ex1-02E.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,447] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_016-Ex1-10C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,451] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_016-Ex1-10C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,493] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_002-Ex1-02A.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,493] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_030-Ex1-06C.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,505] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_026-Ex1-02C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,510] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_026-Ex1-02C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,552] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,562] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_015-Ex1-02H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,567] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_015-Ex1-02H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,606] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_032-Ex1-08C.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,607] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_010-Ex1-09G.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,607] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_019-Ex1-04G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,618] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_038-Ex1-01H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,623] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_038-Ex1-01H.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,679] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_009-Ex1-09A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,684] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_009-Ex1-09A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,724] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_012-Ex1-11G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,724] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_011-Ex1-10G.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_023-Ex1-07H.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,736] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_032-Ex1-12B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,741] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_032-Ex1-12B.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,784] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_008-Ex1-08A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,795] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_044-Ex1-07F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,800] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_044-Ex1-07F.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,850] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_021-Ex1-12D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,855] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_021-Ex1-12D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,898] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_019-Ex1-07B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:16,899] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_018-Ex1-04D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:16,910] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,916] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:16,968] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_037-Ex1-01F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:16,973] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_037-Ex1-01F.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:17,018] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_004-Ex1-04A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,019] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_021-Ex1-12D.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,030] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_020-Ex1-12A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,036] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_020-Ex1-12A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,081] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_036-Ex1-08G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,092] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-AMac_020-Ex1-07H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,097] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-AMac_020-Ex1-07H.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,138] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_038-Ex1-01H.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,139] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_036-Ex1-11E.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,151] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_026-Ex1-01G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,156] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_026-Ex1-01G.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,211] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-ABas_021-Ex1-09B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,216] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-ABas_021-Ex1-09B.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,267] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_039-Ex1-02G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:17,272] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_039-Ex1-02G.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:17,316] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_047-Ex1-07F.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,328] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,333] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_035-Ex1-08A.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,384] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_025-Ex1-01E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:17,388] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_025-Ex1-01E.clmp.fp2_repr.R2_fastqc.html
[2022-11-28 11:09:17,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_005-Ex1-05A.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_031-Ex1-04H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_040-Ex1-04D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_030-Ex1-11C.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,435] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_014-Ex1-02B.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,435] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_021-Ex1-12C.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,435] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_048-Ex1-08D.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,446] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CBas_032-Ex1-05D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,451] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CBas_032-Ex1-05D.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,497] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_034-Ex1-06G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,509] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hmi-CPar_019-Ex1-11E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,515] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hmi-CPar_019-Ex1-11E.clmp.fp2_repr.R1_fastqc.html
[2022-11-28 11:09:17,559] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_011-Ex1-10G.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,559] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_017-Ex1-04H.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,560] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_014-Ex1-01H.clmp.fp2_repr.R1.fq.gz
[2022-11-28 11:09:17,560] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_024-Ex1-11H.clmp.fp2_repr.R2.fq.gz
[2022-11-28 11:09:17,560] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_012-Ex1-12G.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,560] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_022-Ex1-10B.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,560] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CPar_017-Ex1-03F.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,561] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_032-Ex1-08C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,561] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_026-Ex1-02C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,561] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_006-Ex1-03H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,561] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_031-Ex1-04H.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,562] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-ABas_028-Ex1-04C.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,562] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-CBas_045-Ex1-06A.clmp.fp2_repr.orph.fq
[2022-11-28 11:09:17,562] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hmi-AMac_029-Ex1-04E.clmp.fp2_repr.orph.fq
