Module	Section	Sample Name	Source
FastQ Screen	all_sections	Hmi-ABas_028-Ex1-04C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_028-Ex1-04C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_011-Ex1-07G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_011-Ex1-07G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_040-Ex1-10F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_040-Ex1-10F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_014-Ex1-02B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_014-Ex1-02B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_036-Ex1-11E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_036-Ex1-11E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_044-Ex1-07F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_044-Ex1-07F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_009-Ex1-09A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_009-Ex1-09A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_028-Ex1-04C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_028-Ex1-04C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_014-Ex1-01H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_014-Ex1-01H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_032-Ex1-07E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_032-Ex1-07E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_044-Ex1-08D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_044-Ex1-08D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_005-Ex1-05A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_005-Ex1-05A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_024-Ex1-12H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_024-Ex1-12H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_034-Ex1-09E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_034-Ex1-09E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_010-Ex1-10A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_010-Ex1-10A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_012-Ex1-12G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_012-Ex1-12G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_026-Ex1-01E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_026-Ex1-01E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_019-Ex1-06H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_019-Ex1-06H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_013-Ex1-01B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_013-Ex1-01B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_013-Ex1-12G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_013-Ex1-12G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_027-Ex1-02E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_027-Ex1-02E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_012-Ex1-11G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_012-Ex1-11G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_017-Ex1-03F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_017-Ex1-03F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_004-Ex1-10B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_004-Ex1-10B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_045-Ex1-06D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_045-Ex1-06D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_002-Ex1-02A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_002-Ex1-02A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_014-Ex1-09D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_014-Ex1-09D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_038-Ex1-09E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_038-Ex1-09E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_001-Ex1-01A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_001-Ex1-01A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_043-Ex1-05A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_043-Ex1-05A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_003-Ex1-09F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_003-Ex1-09F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_041-Ex1-04F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_041-Ex1-04F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_013-Ex1-12G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_013-Ex1-12G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_018-Ex1-04D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_018-Ex1-04D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_005-Ex1-10G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_005-Ex1-10G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_014-Ex1-02B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_014-Ex1-02B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_039-Ex1-03D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_039-Ex1-03D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_036-Ex1-08C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_036-Ex1-08C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_017-Ex1-10H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_017-Ex1-10H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_012-Ex1-08E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_012-Ex1-08E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_021-Ex1-08H.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_021-Ex1-08H.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_032-Ex1-05D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_032-Ex1-05D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_042-Ex1-04E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_042-Ex1-04E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_009-Ex1-08G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_009-Ex1-08G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_034-Ex1-10C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_034-Ex1-10C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_023-Ex1-12F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_023-Ex1-12F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_047-Ex1-07F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_047-Ex1-07F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_047-Ex1-08B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_047-Ex1-08B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_034-Ex1-06G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_034-Ex1-06G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_045-Ex1-06A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_045-Ex1-06A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_011-Ex1-12E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_011-Ex1-12E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_029-Ex1-03G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_029-Ex1-03G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_033-Ex1-09C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_033-Ex1-09C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_010-Ex1-10A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_010-Ex1-10A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_045-Ex1-06D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_045-Ex1-06D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_016-Ex1-10C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_016-Ex1-10C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_015-Ex1-03B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_015-Ex1-03B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_036-Ex1-11E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_036-Ex1-11E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_020-Ex1-11G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_020-Ex1-11G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_042-Ex1-06D.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_042-Ex1-06D.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_037-Ex1-01F.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_037-Ex1-01F.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_023-Ex1-07H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_023-Ex1-07H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_020-Ex1-07H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_020-Ex1-07H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_031-Ex1-04H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_031-Ex1-04H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_020-Ex1-12A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_020-Ex1-12A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_031-Ex1-06E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_031-Ex1-06E.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_012-Ex1-11G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_012-Ex1-11G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_018-Ex1-05H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_018-Ex1-05H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_041-Ex1-11A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_041-Ex1-11A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_008-Ex1-05C.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_008-Ex1-05C.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_027-Ex1-02D.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_027-Ex1-02D.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CPar_009-Ex1-06B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_009-Ex1-06B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_036-Ex1-08C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_036-Ex1-08C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_011-Ex1-10G.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_011-Ex1-10G.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_024-Ex1-12B.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_024-Ex1-12B.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_030-Ex1-05E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_030-Ex1-05E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_042-Ex1-05F.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_042-Ex1-05F.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CBas_010-Ex1-06E.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_010-Ex1-06E.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-AMac_005-Ex1-04G.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_005-Ex1-04G.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-ABas_008-Ex1-08A.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_008-Ex1-08A.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-ABas_034-Ex1-10C.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-ABas_034-Ex1-10C.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_028-Ex1-02H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_028-Ex1-02H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-CPar_027-Ex1-10A.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CPar_027-Ex1-10A.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_013-Ex1-01B.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_013-Ex1-01B.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Hmi-CBas_006-Ex1-03H.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-CBas_006-Ex1-03H.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Hmi-AMac_035-Ex1-10E.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp_fp2_fqscrn/Hmi-AMac_035-Ex1-10E.clmp.fp2_r1_screen.txt
