Module	Section	Sample Name	Source
FastQC	all_sections	AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01021_CKDL210012719-1a-AK7761-7UDI308_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01026_CKDL210012719-1a-AK7758-AK8488_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01043_CKDL210012719-1a-AK3911-GC06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01043_CKDL210012719-1a-AK3911-GC06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01007_CKDL210012719-1a-AK3911-AK533_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01007_CKDL210012719-1a-AK3911-AK533_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01012_CKDL210012719-1a-AK9146-GD06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01012_CKDL210012719-1a-AK9146-GD06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01025_CKDL210012719-1a-5UDI298-7UDI214_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01036_CKDL210012719-1a-AK5577-AK7557_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01036_CKDL210012719-1a-AK5577-AK7557_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01041_CKDL210012719-1a-AK8410-7UDI214_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01041_CKDL210012719-1a-AK8410-7UDI214_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01060_CKDL210012719-1a-AK5577-GC06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01089_CKDL210012719-1a-5UDI225-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01089_CKDL210012719-1a-5UDI225-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01044_CKDL210012719-1a-AK8410-AK7558_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01044_CKDL210012719-1a-AK8410-AK7558_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01030_CKDL210012719-1a-AK9144-AK8488_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01092_CKDL210012719-1a-5UDI245-GD06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01092_CKDL210012719-1a-5UDI245-GD06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01053_CKDL210012719-1a-5UDI225-AK4236_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01053_CKDL210012719-1a-5UDI225-AK4236_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01057_CKDL210012719-1a-AK7759-7UDI214_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01057_CKDL210012719-1a-AK7759-7UDI214_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01050_CKDL210012719-1a-AK8587-AK4971_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01050_CKDL210012719-1a-AK8587-AK4971_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01027_CKDL210012719-1a-AK7078-AK8488_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01015_CKDL210012719-1a-AK3905-GC12_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01091_CKDL210012719-1a-AK3911-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01091_CKDL210012719-1a-AK3911-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01063_CKDL210012719-1a-AK7078-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01050_CKDL210012719-1a-AK7758-AK4236_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01050_CKDL210012719-1a-AK7758-AK4236_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01067_CKDL210012719-1a-AK3911-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01039_CKDL210012719-1a-AK7078-GC06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01039_CKDL210012719-1a-AK7078-GC06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01029_CKDL210012719-1a-5UDI225-AK8488_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01033_CKDL210012719-1a-AK8593-AK8488_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01024_CKDL210012719-1a-AK5577-AK533_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01038_CKDL210012719-1a-AK9142-AK2587_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01096_CKDL210012719-1a-AK5577-AK4234_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01096_CKDL210012719-1a-AK5577-AK4234_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01044_CKDL210012719-1a-AK8410-AK7558_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01044_CKDL210012719-1a-AK8410-AK7558_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01016_CKDL210012719-1a-AK9143-AK7557_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01016_CKDL210012719-1a-AK9143-AK7557_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01034_CKDL210012719-1a-5UDI294-AK7557_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01034_CKDL210012719-1a-5UDI294-AK7557_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01069_CKDL210012719-1a-AK8593-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01009_CKDL210012719-1a-AK3905-7UDI214_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01009_CKDL210012719-1a-AK3905-7UDI214_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01040_CKDL210012719-1a-AK9142-7UDI246_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01040_CKDL210012719-1a-AK9142-7UDI246_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01090_CKDL210012719-1a-AK9144-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01090_CKDL210012719-1a-AK9144-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01010_CKDL210012719-1a-AK3905-AK4971_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01010_CKDL210012719-1a-AK3905-AK4971_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01001_CKDL210012719-1a-AK9141-7UDI214_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01001_CKDL210012719-1a-AK9141-7UDI214_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01051_CKDL210012719-1a-AK7078-AK4236_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01046_CKDL210012719-1a-AK8410-AK2587_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01046_CKDL210012719-1a-AK8410-AK2587_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01014_CKDL210012719-1a-AK7758-AK7557_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01014_CKDL210012719-1a-AK7758-AK7557_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01049_CKDL210012719-1a-5UDI301-AK4236_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01049_CKDL210012719-1a-5UDI301-AK4236_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01011_CKDL210012719-1a-5UDI294-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01011_CKDL210012719-1a-5UDI294-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01027_CKDL210012719-1a-5UDI298-AK1864_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01027_CKDL210012719-1a-5UDI298-AK1864_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01003_CKDL210012719-1a-AK7078-AK533_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01003_CKDL210012719-1a-AK7078-AK533_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01020_CKDL210012719-1a-5UDI245-AK7557_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01062_CKDL210012719-1a-AK7758-AK10343_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01023_CKDL210012719-1a-AK7761-GC12_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01080_CKDL210012719-1a-5UDI245-AK4234_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01080_CKDL210012719-1a-5UDI245-AK4234_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01018_CKDL210012719-1a-AK7761-AK4971_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01059_CKDL210012719-1a-AK9146-GC06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01035_CKDL210012719-1a-AK9146-AK7557_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01035_CKDL210012719-1a-AK9146-AK7557_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01044_CKDL210012719-1a-5UDI245-GC06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeA01034_CKDL210012719-1a-AK9142-AK4971_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01034_CKDL210012719-1a-AK9142-AK4971_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeA01020_CKDL210012719-1a-AK7761-AK7558_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01065_CKDL210012719-1a-5UDI225-AK10343_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01081_CKDL210012719-1a-AK8593-AK4234_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01081_CKDL210012719-1a-AK8593-AK4234_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01086_CKDL210012719-1a-AK7758-GD06_HF5TCDSX2_L1_2	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01086_CKDL210012719-1a-AK7758-GD06_HF5TCDSX2_L1_2_fastqc.zip
FastQC	all_sections	AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01083_CKDL210012719-1a-AK9146-AK10343_HF5TCDSX2_L1_1_fastqc.zip
FastQC	all_sections	AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_1	/home/e1garcia/shotgun_PIRE/Aen/raw_fq/AeC01028_CKDL210012719-1a-AK9143-AK8488_HF5TCDSX2_L1_1_fastqc.zip
