Module	Section	Sample Name	Source
FastQC	all_sections	Tbi-CJos_040_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_040_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_014_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_014_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_036_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_036_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_012_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_012_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_025_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_025_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_028_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_028_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_095_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_095_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_016_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_016_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_052_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_052_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_018_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_018_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_033_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_033_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_087_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_087_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_068_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_068_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_034_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_034_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_018_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_018_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_009_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_009_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_020_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_020_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_086_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_086_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_015_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_015_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_016_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_016_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_072_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_072_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_037_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_037_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_027_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_027_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_013_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_013_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_043_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_043_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_022_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_022_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_013_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_013_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_052_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_052_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_025_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_025_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_023_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_023_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_035_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_035_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_004_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_004_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_030_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_030_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_008_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_008_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_033_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_033_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_081_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_081_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_080_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_080_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_006_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_006_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_015_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_015_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_067_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_067_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_020_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_020_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_071_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_071_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_011_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_011_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_010_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_010_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_031_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_031_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_056_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_056_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_026_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_026_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_028_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_028_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_029_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_029_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_023_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_023_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_012_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_012_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_042_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_042_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_023_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_023_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_068_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_068_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_031_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_031_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_081_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_081_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_036_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_036_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_027_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_027_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_003_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_003_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_093_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_093_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_092_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_092_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_024_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_024_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_008_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_008_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_034_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_034_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_007_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_007_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_037_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_037_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_015_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_015_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_006_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_006_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_071_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_071_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_032_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_032_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_093_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_093_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_026_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_026_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_030_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_030_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_028_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_028_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_007_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_007_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_091_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_091_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_032_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_032_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_032_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_032_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_017_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_017_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_025_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_025_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_004_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_004_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_057_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_057_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_024_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_024_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_057_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_057_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_019_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_019_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_009_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_009_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_014_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_014_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_039_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_039_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_017_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_017_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_010_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_010_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_033_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_033_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_055_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_055_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_005_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_005_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_005_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_005_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_060_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_060_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_070_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_070_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_043_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_043_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_015_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_015_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_039_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_039_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_005_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_005_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_006_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_006_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_011_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_011_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_028_Ex1b_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_028_Ex1b_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_087_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_087_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_029_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_029_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_060_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_060_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-CJos_048_Ex1_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_048_Ex1_L4_1_fastqc.zip
FastQC	all_sections	Tbi-ARos_016_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_016_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_030_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_030_Ex1_L4_2_fastqc.zip
FastQC	all_sections	Tbi-ARos_018_Ex1b_L4_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-ARos_018_Ex1b_L4_1_fastqc.zip
FastQC	all_sections	Tbi-CJos_004_Ex1_L4_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/taeniamia_biguttata/raw_fq_capture/Tbi-CJos_004_Ex1_L4_2_fastqc.zip
