Module	Section	Sample Name	Source
FastQ Screen	all_sections	Ssp-AAtu_026-Ex1-6A-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_026-Ex1-6A-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_050-Ex1-5F-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_050-Ex1-5F-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_011-Ex1-1C-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_011-Ex1-1C-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_024-Ex1-5C-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_024-Ex1-5C-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_007-Ex1-1B-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_007-Ex1-1B-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_031-Ex1-3F-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_031-Ex1-3F-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_052-Ex1-6E-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_052-Ex1-6E-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_013-Ex1-6F-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_013-Ex1-6F-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_048-Ex1-5G-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_048-Ex1-5G-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_038-Ex1-2G-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_038-Ex1-2G-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_017-Ex1-1G-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_017-Ex1-1G-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_051-Ex1-3E-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_051-Ex1-3E-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_026-Ex1-6A-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_026-Ex1-6A-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_033-Ex1-2E-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_033-Ex1-2E-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_019-Ex1-4H-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_019-Ex1-4H-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_046-Ex1-3C-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_046-Ex1-3C-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_049-Ex1-3H-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_049-Ex1-3H-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_051-Ex1-3E-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_051-Ex1-3E-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_018-Ex1-1H-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_018-Ex1-1H-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_021-Ex1-4C-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_021-Ex1-4C-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_022-Ex1-2A-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_022-Ex1-2A-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_039-Ex1-2H-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_039-Ex1-2H-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_036-Ex1-2F-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_036-Ex1-2F-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_020-Ex1-4B-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_020-Ex1-4B-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_033-Ex1-2E-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_033-Ex1-2E-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_006-Ex1-1A-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_006-Ex1-1A-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_039-Ex1-2H-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_039-Ex1-2H-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_034-Ex1-6B-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_034-Ex1-6B-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_008-Ex1-4G-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_008-Ex1-4G-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_034-Ex1-6B-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_034-Ex1-6B-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_046-Ex1-3C-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_046-Ex1-3C-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_014-Ex1-1E-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_014-Ex1-1E-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_030-Ex1-2D-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_030-Ex1-2D-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_005-Ex1-4E-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_005-Ex1-4E-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_040-Ex1-5E-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_040-Ex1-5E-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_006-Ex1-1A-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_006-Ex1-1A-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_025-Ex1-2B-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_025-Ex1-2B-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_014-Ex1-1E-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_014-Ex1-1E-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_011-Ex1-1C-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_011-Ex1-1C-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_047-Ex1-3D-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_047-Ex1-3D-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_016-Ex1-1F-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_016-Ex1-1F-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_022-Ex1-2A-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_022-Ex1-2A-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_015-Ex1-4F-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_015-Ex1-4F-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_047-Ex1-3D-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_047-Ex1-3D-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_049-Ex1-3H-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_049-Ex1-3H-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_040-Ex1-5E-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_040-Ex1-5E-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_041-Ex1-3A-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_041-Ex1-3A-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_012-Ex1-1D-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_012-Ex1-1D-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_013-Ex1-6F-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_013-Ex1-6F-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_048-Ex1-5G-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_048-Ex1-5G-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_035-Ex1-5E-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_035-Ex1-5E-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_037-Ex1-6D-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_037-Ex1-6D-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_037-Ex1-6D-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_037-Ex1-6D-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_030-Ex1-2D-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_030-Ex1-2D-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_043-Ex1-3G-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_043-Ex1-3G-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_038-Ex1-2G-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_038-Ex1-2G-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_018-Ex1-1H-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_018-Ex1-1H-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_025-Ex1-2B-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_025-Ex1-2B-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_023-Ex1-5D-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_023-Ex1-5D-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_029-Ex1-2C-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_029-Ex1-2C-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_017-Ex1-1G-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_017-Ex1-1G-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_045-Ex1-5H-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_045-Ex1-5H-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_050-Ex1-5F-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_050-Ex1-5F-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_023-Ex1-5D-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_023-Ex1-5D-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_012-Ex1-1D-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_012-Ex1-1D-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_021-Ex1-4C-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_021-Ex1-4C-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_036-Ex1-2F-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_036-Ex1-2F-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_019-Ex1-4H-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_019-Ex1-4H-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_027-Ex1-5B-cssl-2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_027-Ex1-5B-cssl-2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_024-Ex1-5C-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_024-Ex1-5C-cssl-2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Ssp-AAtu_008-Ex1-4G-cssl-2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Ssp-AAtu_008-Ex1-4G-cssl-2-2.clmp.fp2_r2_screen.txt
