
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 30% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 35% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 40% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 45% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 50% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 55% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 60% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 65% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 70% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 75% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 80% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 85% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 90% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Approx 95% complete for Hmi-AMac_013-Ex1-12G.1.fq.gz
Analysis complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Started analysis of Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 5% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 10% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 15% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 20% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 25% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 30% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 35% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 40% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 45% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 50% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 55% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 60% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 65% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 70% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 75% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 80% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 85% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 90% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Approx 95% complete for Hmi-AMac_013-Ex1-12G.2.fq.gz
Analysis complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Started analysis of Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 5% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 10% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 15% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 20% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 25% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 30% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 35% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 40% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 45% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 50% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 55% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 60% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 65% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 70% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 75% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 80% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 85% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 90% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Approx 95% complete for Hmi-AMac_014-Ex1-01H.1.fq.gz
Analysis complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Started analysis of Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 5% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 10% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 15% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 20% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 25% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 30% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 35% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 40% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 45% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 50% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 55% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 60% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 65% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 70% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 75% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 80% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 85% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 90% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Approx 95% complete for Hmi-AMac_014-Ex1-01H.2.fq.gz
Analysis complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Started analysis of Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 5% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 10% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 15% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 20% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 25% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 30% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 35% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 40% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 45% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 50% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 55% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 60% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 65% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 70% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 75% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 80% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 85% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 90% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Approx 95% complete for Hmi-AMac_012-Ex1-11G.2.fq.gz
Analysis complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Started analysis of Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 5% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 10% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 15% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 20% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 25% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 30% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 35% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 40% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 45% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 50% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 55% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 60% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 65% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 70% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 75% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 80% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 85% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 90% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Approx 95% complete for Hmi-AMac_012-Ex1-11G.1.fq.gz
Analysis complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Started analysis of Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 5% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 10% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 15% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 20% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 25% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 30% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 35% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 40% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 45% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 50% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 55% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 60% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 65% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 70% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 75% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 80% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 85% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 90% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Approx 95% complete for Hmi-AMac_015-Ex1-02H.1.fq.gz
Analysis complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Started analysis of Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 5% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 10% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 15% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 20% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 25% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 30% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 35% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 40% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 45% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 50% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 55% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 60% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 65% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 70% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 75% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 80% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 85% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 90% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Approx 95% complete for Hmi-AMac_010-Ex1-09G.1.fq.gz
Analysis complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Started analysis of Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 5% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 10% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 15% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 20% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 25% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 30% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 35% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 40% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 45% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 50% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 55% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 60% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 65% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 70% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 75% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 80% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 85% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 90% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Approx 95% complete for Hmi-AMac_015-Ex1-02H.2.fq.gz
Analysis complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Started analysis of Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 5% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 10% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 15% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 20% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 25% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 30% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 35% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 40% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 45% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 50% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 55% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 60% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 65% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 70% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 75% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 80% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 85% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 90% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Approx 95% complete for Hmi-AMac_017-Ex1-04H.1.fq.gz
Analysis complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Started analysis of Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 5% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 10% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 15% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 20% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 25% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 30% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 35% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 40% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 45% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 50% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 55% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 60% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 65% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 70% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 75% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 80% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 85% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 90% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Approx 95% complete for Hmi-AMac_010-Ex1-09G.2.fq.gz
Analysis complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Started analysis of Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 5% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 10% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 15% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 20% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 25% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 30% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 35% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 40% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 45% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 50% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 55% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 60% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 65% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 70% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 75% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 80% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 85% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 90% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Approx 95% complete for Hmi-AMac_016-Ex1-03H.1.fq.gz
Analysis complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Started analysis of Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 5% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 10% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 15% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 20% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 25% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 30% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 35% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 40% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 45% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 50% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 55% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 60% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 65% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 70% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 75% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 80% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 85% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 90% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Approx 95% complete for Hmi-AMac_016-Ex1-03H.2.fq.gz
Analysis complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Started analysis of Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 5% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 10% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 15% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 20% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 25% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 30% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 35% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 40% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 45% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 50% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 55% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 60% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 65% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 70% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 75% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 80% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 85% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 90% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Approx 95% complete for Hmi-AMac_017-Ex1-04H.2.fq.gz
Analysis complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Started analysis of Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 5% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 10% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 15% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 20% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 25% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 30% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 35% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 40% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 45% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 50% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 55% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 60% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 65% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 70% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 75% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 80% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 85% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 90% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Approx 95% complete for Hmi-AMac_018-Ex1-05H.1.fq.gz
Analysis complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Started analysis of Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 5% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 10% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 15% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 20% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 25% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 30% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 35% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 40% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 45% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 50% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 55% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 60% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 65% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 70% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 75% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 80% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 85% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 90% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Approx 95% complete for Hmi-AMac_018-Ex1-05H.2.fq.gz
Analysis complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Started analysis of Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 5% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 10% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 15% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 20% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 25% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 30% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 35% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 40% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 45% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 50% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 55% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 60% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 65% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 70% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 75% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 80% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 85% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 90% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Approx 95% complete for Hmi-AMac_020-Ex1-07H.1.fq.gz
Analysis complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Started analysis of Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 5% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 10% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 15% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 20% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 25% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 30% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 35% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 40% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 45% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 50% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 55% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 60% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 65% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 70% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 75% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 80% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 85% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 90% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Approx 95% complete for Hmi-AMac_020-Ex1-07H.2.fq.gz
Analysis complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Started analysis of Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 5% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 10% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 15% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 20% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 25% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 30% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 35% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 40% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 45% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 50% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 55% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 60% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 65% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 70% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 75% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
Approx 80% complete for Hmi-AMac_023-Ex1-10H.1.fq.gz
