Module	Section	Sample Name	Source
fastp	all_sections	Ssp-CGub_038-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_038-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_039-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_039-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_077-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_077-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_037-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_037-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_048-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_048-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_011-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_011-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_065-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_065-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_027-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_027-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_066-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_066-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_017-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_017-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_033-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_033-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_025-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_025-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_058-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_058-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_014-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_014-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_059-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_059-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_036-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_036-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_005-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_005-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_013-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_013-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_049-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_049-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_030-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_030-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_051-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_051-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_024-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_024-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_018-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_018-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_090-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_090-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_014-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_014-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_038-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_038-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_006-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_006-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_054-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_054-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_078-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_078-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_031-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_031-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_008-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_008-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_011-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_011-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_026-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_026-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_056-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_056-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_007-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_007-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_080-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_080-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_033-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_033-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_053-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_053-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_021-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_021-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_082-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_082-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_013-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_013-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_089-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_089-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_043-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_043-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_040-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_040-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_008-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_008-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_073-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_073-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_035-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_035-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_050-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_050-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_055-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_055-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_096-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_096-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_091-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_091-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_016-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_016-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_049-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_049-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_085-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_085-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_045-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_045-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_009-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_009-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_029-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_029-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_046-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_046-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_009-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_009-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_041-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_041-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_039-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_039-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_023-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_023-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_067-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_067-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_092-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_092-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_032-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_032-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_012-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_012-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_061-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_061-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_076-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_076-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_094-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_094-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_070-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_070-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_031-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_031-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_050-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_050-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_041-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_041-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-AAtu_016-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-AAtu_016-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_057-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_057-Ex1-cssl.fastp.json
fastp	all_sections	Ssp-CGub_095-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/fq_fp1/Ssp-CGub_095-Ex1-cssl.fastp.json
