Module	Section	Sample Name	Source
fastp	all_sections	LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01014_CKDL210012719-1a-AK6881-7UDI308_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01021_CKDL210012719-1a-AK8410-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01021_CKDL210012719-1a-AK8410-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01004_CKDL210012719-1a-AK6260-AK4971_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01020_CKDL210012719-1a-AK7010-GC12_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01082_CKDL210012719-1a-AK8587-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01082_CKDL210012719-1a-AK8587-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01058_CKDL210012719-1a-AK8587-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01058_CKDL210012719-1a-AK8587-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01018_CKDL210012719-1a-5UDI298-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01018_CKDL210012719-1a-5UDI298-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01002_CKDL210012719-1a-AK3905-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01002_CKDL210012719-1a-AK3905-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01033_CKDL210012719-1a-AK8410-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01033_CKDL210012719-1a-AK8410-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01079_CKDL210012719-1a-AK9141-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01079_CKDL210012719-1a-AK9141-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01037_CKDL210012719-1a-AK6881-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01037_CKDL210012719-1a-AK6881-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01001_CKDL210012719-1a-AK6881-7UDI214_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01001_CKDL210012719-1a-AK6881-7UDI214_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01002_CKDL210012719-1a-AK6881-AK7558_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01002_CKDL210012719-1a-AK6881-AK7558_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01010_CKDL210012719-1a-AK7010-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01010_CKDL210012719-1a-AK7010-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01091_CKDL210012719-1a-AK9141-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01091_CKDL210012719-1a-AK9141-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01035_CKDL210012719-1a-AK7759-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01035_CKDL210012719-1a-AK7759-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01044_CKDL210012719-1a-5UDI312-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01044_CKDL210012719-1a-5UDI312-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01032_CKDL210012719-1a-AK9142-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01032_CKDL210012719-1a-AK9142-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01057_CKDL210012719-1a-AK8587-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01057_CKDL210012719-1a-AK8587-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01029_CKDL210012719-1a-5UDI298-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01029_CKDL210012719-1a-5UDI298-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01029_CKDL210012719-1a-AK6260-GC12_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01029_CKDL210012719-1a-AK6260-GC12_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01026_CKDL210012719-1a-AK6881-AK2587_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01028_CKDL210012719-1a-AK7761-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01028_CKDL210012719-1a-AK7761-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01085_CKDL210012719-1a-AK3905-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01085_CKDL210012719-1a-AK3905-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01030_CKDL210012719-1a-AK7010-AK4971_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01030_CKDL210012719-1a-AK7010-AK4971_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01013_CKDL210012719-1a-AK9141-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01013_CKDL210012719-1a-AK9141-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01027_CKDL210012719-1a-AK6260-7UDI214_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01004_CKDL210012719-1a-AK7761-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01004_CKDL210012719-1a-AK7761-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01012_CKDL210012719-1a-5UDI312-GC12_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01009_CKDL210012719-1a-AK8410-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01009_CKDL210012719-1a-AK8410-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01050_CKDL210012719-1a-AK3905-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01050_CKDL210012719-1a-AK3905-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01005_CKDL210012719-1a-AK6260-7UDI308_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01049_CKDL210012719-1a-AK7010-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01049_CKDL210012719-1a-AK7010-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01092_CKDL210012719-1a-AK8410-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01092_CKDL210012719-1a-AK8410-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01061_CKDL210012719-1a-AK9141-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01061_CKDL210012719-1a-AK9141-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01069_CKDL210012719-1a-AK8587-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01069_CKDL210012719-1a-AK8587-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01046_CKDL210012719-1a-AK8587-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01046_CKDL210012719-1a-AK8587-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01095_CKDL210012719-1a-AK7759-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01095_CKDL210012719-1a-AK7759-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01011_CKDL210012719-1a-AK9141-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01011_CKDL210012719-1a-AK9141-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01018_CKDL210012719-1a-AK7010-7UDI214_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01093_CKDL210012719-1a-AK6260-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01022_CKDL210012719-1a-AK7010-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01022_CKDL210012719-1a-AK7010-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01071_CKDL210012719-1a-AK7759-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01071_CKDL210012719-1a-AK7759-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01096_CKDL210012719-1a-5UDI312-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01096_CKDL210012719-1a-5UDI312-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01019_CKDL210012719-1a-AK9142-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01019_CKDL210012719-1a-AK9142-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01021_CKDL210012719-1a-5UDI312-AK4971_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01024_CKDL210012719-1a-AK7010-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01024_CKDL210012719-1a-AK7010-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01088_CKDL210012719-1a-5UDI298-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01088_CKDL210012719-1a-5UDI298-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01006_CKDL210012719-1a-AK6260-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01006_CKDL210012719-1a-AK6260-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01048_CKDL210012719-1a-AK6881-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01048_CKDL210012719-1a-AK6881-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01073_CKDL210012719-1a-AK3905-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01073_CKDL210012719-1a-AK3905-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01052_CKDL210012719-1a-AK6260-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01052_CKDL210012719-1a-AK6260-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01062_CKDL210012719-1a-AK3905-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01062_CKDL210012719-1a-AK3905-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01014_CKDL210012719-1a-AK7010-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01014_CKDL210012719-1a-AK7010-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01054_CKDL210012719-1a-5UDI312-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01054_CKDL210012719-1a-5UDI312-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01011_CKDL210012719-1a-5UDI312-7UDI308_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01001_CKDL210012719-1a-AK6881-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01001_CKDL210012719-1a-AK6881-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01055_CKDL210012719-1a-5UDI312-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01055_CKDL210012719-1a-5UDI312-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01038_CKDL210012719-1a-AK6881-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01038_CKDL210012719-1a-AK6881-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01031_CKDL210012719-1a-AK7010-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01031_CKDL210012719-1a-AK7010-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01094_CKDL210012719-1a-AK8587-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01094_CKDL210012719-1a-AK8587-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01059_CKDL210012719-1a-AK7759-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01059_CKDL210012719-1a-AK7759-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01051_CKDL210012719-1a-AK6260-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01007_CKDL210012719-1a-AK9142-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01007_CKDL210012719-1a-AK9142-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01064_CKDL210012719-1a-5UDI298-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01064_CKDL210012719-1a-5UDI298-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01009_CKDL210012719-1a-5UDI312-7UDI214_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01034_CKDL210012719-1a-5UDI312-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01034_CKDL210012719-1a-5UDI312-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01017_CKDL210012719-1a-AK6260-7UDI298_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01017_CKDL210012719-1a-AK6260-7UDI298_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01067_CKDL210012719-1a-AK9142-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01067_CKDL210012719-1a-AK9142-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01015_CKDL210012719-1a-AK6260-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01015_CKDL210012719-1a-AK6260-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01043_CKDL210012719-1a-AK7010-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01043_CKDL210012719-1a-AK7010-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01027_CKDL210012719-1a-AK7761-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01027_CKDL210012719-1a-AK7761-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01015_CKDL210012719-1a-AK6881-7UDI246_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01070_CKDL210012719-1a-AK8587-AK8544_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01070_CKDL210012719-1a-AK8587-AK8544_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01032_CKDL210012719-1a-AK7010-7UDI246_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01032_CKDL210012719-1a-AK7010-7UDI246_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01008_CKDL210012719-1a-AK7010-AK2587_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01008_CKDL210012719-1a-AK7010-AK2587_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01005_CKDL210012719-1a-AK9141-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01022_CKDL210012719-1a-5UDI312-AK7558_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01024_CKDL210012719-1a-5UDI312-7UDI246_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01084_CKDL210012719-1a-AK6881-AK892_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01084_CKDL210012719-1a-AK6881-AK892_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01063_CKDL210012719-1a-AK7761-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01041_CKDL210012719-1a-5UDI312-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01041_CKDL210012719-1a-5UDI312-7UDI227_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01020_CKDL210012719-1a-AK9142-AK9148_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01036_CKDL210012719-1a-AK7010-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01036_CKDL210012719-1a-AK7010-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01023_CKDL210012719-1a-AK7759-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01023_CKDL210012719-1a-AK7759-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01081_CKDL210012719-1a-AK8587-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01081_CKDL210012719-1a-AK8587-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01078_CKDL210012719-1a-AK9142-7UDI243_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01078_CKDL210012719-1a-AK9142-7UDI243_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01030_CKDL210012719-1a-AK9142-AK33_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01030_CKDL210012719-1a-AK9142-AK33_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlA01017_CKDL210012719-1a-AK6260-AK2587_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01068_CKDL210012719-1a-AK8410-AK4997_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01068_CKDL210012719-1a-AK8410-AK4997_HF5TCDSX2_L1_fastp.json
fastp	all_sections	LlC01012_CKDL210012719-1a-AK7759-7UDI227_HF5TCDSX2_L1_fastp	/home/cbird/pire_cssl_data_processing/leiognathus_leuciscus/fq_fp1/LlC01012_CKDL210012719-1a-AK7759-7UDI227_HF5TCDSX2_L1_fastp.json
