Module	Section	Sample Name	Source
FastQ Screen	all_sections	Leq-ABas_005_Ex1-2H-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_005_Ex1-2H-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_058_Ex1-6D6D-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_058_Ex1-6D6D-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_003_Ex1-1G-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_003_Ex1-1G-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-CMig_006-Ex1-5E-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_006-Ex1-5E-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_026_Ex1-1F-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_026_Ex1-1F-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_042_Ex1-3H-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_042_Ex1-3H-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_028_Ex1-2E-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_028_Ex1-2E-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_023_Ex1-6F6F-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_023_Ex1-6F6F-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_030_Ex1-3G3G-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_030_Ex1-3G3G-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_008_Ex1-4G-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_008_Ex1-4G-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_027_Ex1-2A2A-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_027_Ex1-2A2A-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_043_Ex1-4E4E-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_043_Ex1-4E4E-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_039_Ex1-2B-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_039_Ex1-2B-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_046_Ex1-6C6C-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_046_Ex1-6C6C-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_035_Ex1-6G6G-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_035_Ex1-6G6G-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_033_Ex1-5F-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_033_Ex1-5F-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_004_Ex1-2C-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_004_Ex1-2C-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_030_Ex1-3G3G-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_030_Ex1-3G3G-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_010_Ex1-5H-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_010_Ex1-5H-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_052_Ex1-2G2G-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_052_Ex1-2G2G-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_044_Ex1-5B5B-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_044_Ex1-5B5B-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_002_Ex1-1D-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_002_Ex1-1D-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_021_Ex1-5E5E-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_039_Ex1-2B-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_039_Ex1-2B-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_004_Ex1-2C-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_004_Ex1-2C-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_040_Ex1-2F2F-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_040_Ex1-2F2F-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_023_Ex1-6F6F-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_023_Ex1-6F6F-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_002_Ex1-1D-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_002_Ex1-1D-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-CMig_016-Ex1-4A-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-CMig_016-Ex1-4A-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_013_Ex1-1B1B-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_006_Ex1-3E3E-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_006_Ex1-3E3E-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_001_Ex1-1A-cssl-1-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_001_Ex1-1A-cssl-1-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_033_Ex1-5F-cssl-1-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_033_Ex1-5F-cssl-1-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_052_Ex1-2G2G-cssl-1and2-2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_052_Ex1-2G2G-cssl-1and2-2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Leq-ABas_025_Ex1-1C1C-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_025_Ex1-1C1C-cssl-1and2-2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_equula/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Leq-ABas_018_Ex1-3F3F-cssl-1and2-2.clmp.fp2_r2_screen.txt
