Sample	command
Sde-AGui_017-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_017-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_017-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_017-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_017-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_017-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_017-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_017-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_018-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_018-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_018-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_018-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_018-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_018-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_018-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_018-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_019-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_019-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_019-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_019-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_019-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_019-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_019-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_019-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_020-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_020-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_020-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_020-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_020-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_020-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_020-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_020-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_021-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_021-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_021-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_021-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_021-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_021-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_021-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_021-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_022-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_022-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_022-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_022-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_022-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_022-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_022-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_022-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_022-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_023-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_023-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_023-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_023-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_023-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_023-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_023-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_023-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_023-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_024-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_024-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_024-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_024-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_024-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_024-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_024-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_024-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_024-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_025-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_025-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_025-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_025-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_025-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_025-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_025-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_025-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_025-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_026-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_026-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_026-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_026-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_026-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_026-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_026-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_026-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_026-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_026-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_027-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_027-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_027-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_027-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_027-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_027-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_027-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_027-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_027-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_028-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_028-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_028-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_028-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_028-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_028-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_028-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_028-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_029-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_029-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_029-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_029-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_029-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_029-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_029-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_029-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_029-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_029-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_030-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_030-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_030-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_030-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_030-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_030-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_030-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_030-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_031-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_031-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_031-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_031-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_031-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_031-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_031-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_031-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_032-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_032-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_032-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_032-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_032-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_032-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_032-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_032-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_033-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_033-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_033-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_033-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_033-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_033-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_033-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_033-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_034-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_034-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_034-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_034-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_034-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_034-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_034-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_034-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AGui_035-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AGui_035-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AGui_035-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AGui_035-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AGui_035-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AGui_035-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AGui_035-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AGui_035-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AGui_035-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AGui_035-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AMar_055-Ex1b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AMar_055-Ex1b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AMar_055-Ex1b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AMar_055-Ex1b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AMar_055-Ex1b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AMar_055-Ex1b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AMar_055-Ex1b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AMar_055-Ex1b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AMar_055-Ex1b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AMar_055-Ex1b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
