
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:24,673] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_008-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:24,685] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,690] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,742] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,748] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,792] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:24,793] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:24,793] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_033-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:24,794] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:24,804] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_035-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,810] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_035-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,851] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_011-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:24,862] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_019-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:24,867] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_019-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:24,908] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_055-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:24,921] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,926] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,970] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_017-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:24,970] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_045-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:24,981] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:24,986] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,026] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,026] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_047-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,037] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_012-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,042] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_012-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,095] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_039-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,100] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_039-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,152] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_011-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,157] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_011-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,200] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_050-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,200] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_044-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,200] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_027-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,211] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,216] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,257] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,257] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_035-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,258] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_058-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,269] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,275] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,318] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_057-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,318] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_012-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,318] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,330] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,335] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,390] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,395] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,435] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_036-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,435] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,446] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,451] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,494] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_012-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,505] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,510] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,551] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_025-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,552] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_056-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,552] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_010-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,562] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,568] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,620] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_029-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,625] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_029-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,666] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_010-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,678] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,683] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,734] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,738] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,778] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_024-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,779] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,779] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_011-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:25,790] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,795] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,848] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,853] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:25,905] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_021-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,910] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_021-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,953] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:25,963] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:25,968] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,019] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,025] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,065] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_049-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,076] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_013-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,081] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_013-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,132] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,137] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,179] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,179] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,180] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,182] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_035-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,193] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,198] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,240] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_057-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,240] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,241] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_062-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,252] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,257] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,309] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_034-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,314] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_034-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,356] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,357] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_048-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,368] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_027-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,373] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_027-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,425] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,430] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,481] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_014-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,485] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_014-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,527] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_033-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,538] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_059-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,543] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_059-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,586] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_029-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,598] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_002-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,603] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_002-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,657] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_046-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,662] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_046-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,716] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,721] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,775] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,780] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,821] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,822] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_056-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,833] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_022-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,838] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_022-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:26,892] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,897] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,939] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_002-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,940] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_014-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:26,940] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_045-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:26,951] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:26,956] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_061-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,008] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,013] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_023-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,066] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,070] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,121] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:27,126] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_045-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:27,167] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_006-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,167] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_020-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,178] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_017-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:27,182] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_017-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:27,224] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_037-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:27,224] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_003-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,225] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_007-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,225] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: fqc_clmp_report.html
[2023-02-08 14:22:27,225] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_059-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,226] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_055-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,226] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_004-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,238] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,242] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_010-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,295] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_001-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,301] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_001-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,355] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_048-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,360] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_048-Ex1-cssl.clmp.r1_fastqc.html
[2023-02-08 14:22:27,402] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_013-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:27,402] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_048-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,403] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_062-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:27,415] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_004-Ex1-cssl.clmp.r2_fastqc.html
[2023-02-08 14:22:27,420] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_004-Ex1-cssl.clmp.r2_fastqc.html
