
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:41,686] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_038-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:41,692] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_038-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:41,754] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_013-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:41,760] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_013-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:41,820] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_035-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:41,826] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_035-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:41,871] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_003-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:41,885] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_002-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:41,891] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_002-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:41,936] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_031-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:41,950] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_019-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:41,957] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_019-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,003] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_041-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:42,004] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_004-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,004] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_021-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:42,017] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_015-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,024] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_015-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,085] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_004-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,091] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_004-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,136] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_060-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,152] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_039-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,158] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_039-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,216] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_022-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,223] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_022-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,283] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_008-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,290] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_008-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,349] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_050-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,356] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_050-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,400] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_054-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,415] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_031-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,421] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_031-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,464] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_008-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,479] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,485] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_024-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,545] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,551] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_032-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,597] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:42,597] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_041-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_033-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,598] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_059-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,612] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_035-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,618] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_035-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,662] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_011-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:42,676] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_019-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,682] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_019-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,726] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_055-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,741] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,747] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_020-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,794] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_017-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,794] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_045-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:42,809] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,815] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,861] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_019-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,861] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_047-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:42,876] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_012-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,883] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_012-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:42,942] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_039-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:42,949] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_039-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,008] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_011-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,014] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_011-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,061] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_050-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,061] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_044-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,061] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_027-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,075] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,081] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,127] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_061-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,128] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_035-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,128] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_058-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,142] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,148] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,196] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_057-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,196] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_012-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,196] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_030-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,210] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,216] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_025-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,277] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,284] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_051-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,328] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_036-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,328] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_063-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,342] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,349] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,396] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_012-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,410] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,417] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_007-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,462] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_025-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,463] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_056-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,463] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_010-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,477] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,483] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,543] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_029-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,549] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_029-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,593] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_010-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,607] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,614] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,673] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,679] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_055-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_024-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_051-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,725] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_011-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:43,740] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,746] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_026-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,804] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,810] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_044-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:43,869] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_021-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,876] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_021-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,922] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_015-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:43,936] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:43,943] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_033-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,002] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,009] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_054-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,053] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_049-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,068] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_013-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,074] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_013-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,133] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,140] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_005-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,185] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_015-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,185] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_005-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,185] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_030-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:44,186] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_035-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,200] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,207] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_006-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,252] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_057-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,252] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_022-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:44,253] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_062-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:44,266] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,273] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_063-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,334] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_034-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,340] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_034-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,386] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_020-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,386] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_048-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,399] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_027-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,407] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_027-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,466] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,473] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_041-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,534] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_014-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,541] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_014-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,590] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_033-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:44,604] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_059-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,610] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_059-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,658] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_029-Ex1-cssl.clmp.r1.fq.gz
[2023-01-24 17:05:44,672] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_002-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,679] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_002-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,740] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_046-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,747] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_046-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,809] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,815] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_062-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:44,876] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,883] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_030-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,928] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_026-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,929] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_056-Ex1-cssl.clmp.r2.fq.gz
[2023-01-24 17:05:44,943] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_022-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:44,949] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_022-Ex1-cssl.clmp.r2_fastqc.html
[2023-01-24 17:05:45,012] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,018] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-ATic_003-Ex1-cssl.clmp.r1_fastqc.html
[2023-01-24 17:05:45,066] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_002-Ex1-cssl.clmp.r1.fq.gz
