Module	Section	Sample Name	Source
fastp	all_sections	Sgr-CJol_096-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_096-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_005-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_005-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_061-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_061-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_025-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_025-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_047-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_047-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_032-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_032-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_006-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_006-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_043-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_043-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_093-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_093-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_078-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_078-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_042-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_042-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_043-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_043-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_056-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_056-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_059-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_059-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_053-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_053-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_004-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_004-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_058-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_058-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_068-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_068-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_042-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_042-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_018-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_018-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_071-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_071-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_010-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_010-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_007-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_007-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_029-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_029-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_002-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_002-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_078-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_078-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_054-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_054-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_013-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_013-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_043-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_043-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_075-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_075-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_088-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_088-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_006-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_006-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_067-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_067-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_018-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_018-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_066-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_066-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_074-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_074-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_022-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_022-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_042-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_042-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_077-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_077-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_002-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_002-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_061-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_061-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_083-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_083-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_074-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_074-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_024-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_024-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_048-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_048-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_089-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_089-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_042-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_042-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_030-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_030-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_031-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_031-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_057-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_057-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_015-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_015-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_091-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_091-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_088-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_088-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_076-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_076-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_029-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_029-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_060-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_060-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_084-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_084-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_081-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_081-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_095-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_095-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_051-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_051-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_001-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_001-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_001-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_001-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_034-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_034-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_009-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_009-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-APal_021-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-APal_021-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_031-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_031-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_017-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_017-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_045-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_045-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_009-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_009-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_070-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_070-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_034-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_034-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_087-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_087-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_004-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_004-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_077-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_077-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_081-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_081-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_015-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_015-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_069-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_069-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_061-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_061-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_021-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_021-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_084-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_084-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_064-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_064-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_021-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_021-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_061-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_061-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_005-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_005-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMvi_034-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMvi_034-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_084-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_084-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_037-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_037-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_034-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_034-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_036-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_036-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CJol_059-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CJol_059-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_090-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_090-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_069-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_069-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_062-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_062-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AMvi_072-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AMvi_072-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-AJol_041-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-AJol_041-Ex1-cssl.fastp.json
fastp	all_sections	Sgr-CMas_083-Ex1-cssl	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/raw_fq_capture/concatenated_files/fq_fp1/Sgr-CMas_083-Ex1-cssl.fastp.json
