Sample	command
Sgr-APal_029-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_029-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_029-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_029-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_029-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_029-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_029-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_029-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_029-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_029-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_030-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_030-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_030-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_030-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_030-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_030-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_030-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_030-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_030-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_031-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_031-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_031-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_031-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_031-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_031-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_031-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_031-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_031-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_032-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_032-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_032-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_032-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_032-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_032-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_032-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_032-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_032-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_033-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_033-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_033-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_033-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_033-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_033-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_033-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_033-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_033-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_034-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_034-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_034-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_034-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_034-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_034-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_034-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_034-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_034-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_035-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_035-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_035-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_035-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_035-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_035-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_035-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_035-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_035-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_035-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_037-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_037-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_037-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_037-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_037-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_037-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_037-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_037-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_037-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_037-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_038-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_038-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_038-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_038-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_038-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_038-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_038-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_038-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_038-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_038-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_039-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_039-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_039-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_039-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_039-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_039-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_039-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_039-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_039-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_039-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_044-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_044-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_044-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_044-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_044-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_044-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_044-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_044-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_044-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_044-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_045-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_045-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_045-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_045-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_045-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_045-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_045-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_045-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_045-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_045-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-APal_047-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-APal_047-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-APal_047-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-APal_047-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-APal_047-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-APal_047-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-APal_047-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-APal_047-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-APal_047-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-APal_047-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_001-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_001-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_001-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_001-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_001-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_001-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_001-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_001-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_001-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_001-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_002-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_002-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_002-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_002-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_002-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_002-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_002-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_002-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_002-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_002-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_003-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_003-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_003-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_003-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_003-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_003-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_003-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_003-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_004-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_004-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_004-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_004-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_004-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_004-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_004-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_004-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_006-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_006-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_006-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_006-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_006-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_006-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_006-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_006-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_006-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_006-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_007-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_007-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_007-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_007-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_007-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_007-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_007-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_007-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sgr-CJol_008-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sgr-CJol_008-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sgr-CJol_008-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sgr-CJol_008-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sgr-CJol_008-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sgr-CJol_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sgr-CJol_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sgr-CJol_008-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sgr-CJol_008-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sgr-CJol_008-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
