Module	Section	Sample Name	Source
FastQC	all_sections	SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01031_CKDL210020579-1a-AK9142-AK33_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01047_CKDL210020579-1a-AK7761-AK4997_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01047_CKDL210020579-1a-AK7761-AK4997_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01081_CKDL210020579-1a-AK8587-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01081_CKDL210020579-1a-AK8587-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02045_CKDL210020579-1a-AK8587-7UDI246_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02045_CKDL210020579-1a-AK8587-7UDI246_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01041_CKDL210020579-1a-AK8410-AK892_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01041_CKDL210020579-1a-AK8410-AK892_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01087_CKDL210020579-1a-AK8410-AK33_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01087_CKDL210020579-1a-AK8410-AK33_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01030_CKDL210020579-1a-AK7759-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01030_CKDL210020579-1a-AK7759-AK9148_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02093_CKDL210020579-1a-AK7010-GC12_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01068_CKDL210020579-1a-5UDI298-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01068_CKDL210020579-1a-5UDI298-AK9148_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01085_CKDL210020579-1a-AK7010-AK33_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01085_CKDL210020579-1a-AK7010-AK33_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01065_CKDL210020579-1a-AK8587-7UDI227_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01065_CKDL210020579-1a-AK8587-7UDI227_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01054_CKDL210020579-1a-AK7761-7UDI243_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01054_CKDL210020579-1a-AK7761-7UDI243_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01047_CKDL210020579-1a-AK7761-AK4997_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01047_CKDL210020579-1a-AK7761-AK4997_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02072_CKDL210020579-1a-AK6260-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02072_CKDL210020579-1a-AK6260-AK1864_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01004_CKDL210020579-1a-AK9142-AK9148_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01033_CKDL210020579-1a-AK9141-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01033_CKDL210020579-1a-AK9141-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01010_CKDL210020579-1a-5UDI298-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01060_CKDL210020579-1a-AK8587-AK892_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01060_CKDL210020579-1a-AK8587-AK892_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01090_CKDL210020579-1a-AK7010-AK4997_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01090_CKDL210020579-1a-AK7010-AK4997_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01087_CKDL210020579-1a-AK8410-AK33_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01087_CKDL210020579-1a-AK8410-AK33_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01003_CKDL210020579-1a-AK7759-7UDI298_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01003_CKDL210020579-1a-AK7759-7UDI298_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01029_CKDL210020579-1a-AK8410-AK8544_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01005_CKDL210020579-1a-AK7761-AK9148_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01005_CKDL210020579-1a-AK7761-AK9148_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02043_CKDL210020579-1a-AK7759-7UDI308_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02043_CKDL210020579-1a-AK7759-7UDI308_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02001_CKDL210020579-1a-AK3905-AK7558_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02001_CKDL210020579-1a-AK3905-AK7558_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02056_CKDL210020579-1a-AK8410-7UDI308_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02056_CKDL210020579-1a-AK8410-7UDI308_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02046_CKDL210020579-1a-AK6881-GC12_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02046_CKDL210020579-1a-AK6881-GC12_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01071_CKDL210020579-1a-AK9141-AK4997_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01071_CKDL210020579-1a-AK9141-AK4997_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01013_CKDL210020579-1a-AK9141-AK9148_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01013_CKDL210020579-1a-AK9141-AK9148_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01020_CKDL210020579-1a-AK6881-7UDI243_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01020_CKDL210020579-1a-AK6881-7UDI243_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02013_CKDL210020579-1a-AK7761-7UDI246_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02013_CKDL210020579-1a-AK7761-7UDI246_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01011_CKDL210020579-1a-AK3905-AK33_HKGLMDSX2_L2_1_fastqc.zip
FastQC	all_sections	SdC02019_CKDL210020579-1a-5UDI298-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02019_CKDL210020579-1a-5UDI298-AK1864_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02065_CKDL210020579-1a-AK7761-7UDI308_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02065_CKDL210020579-1a-AK7761-7UDI308_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01001_CKDL210020579-1a-AK3905-AK4997_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02050_CKDL210020579-1a-AK3905-AK1864_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02050_CKDL210020579-1a-AK3905-AK1864_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01022_CKDL210020579-1a-AK6260-7UDI298_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01022_CKDL210020579-1a-AK6260-7UDI298_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_2_fastqc.zip
FastQC	all_sections	SdC01038_CKDL210020579-1a-AK7010-7UDI227_HKGLMDSX2_L2_2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/Multi_FASTQC/Con_fastqc/SdC01038_CKDL210020579-1a-AK7010-7UDI227_HKGLMDSX2_L2_2_fastqc.zip
