Module	Section	Sample Name	Source
FastQC	all_sections	Sgr-CMas_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_094-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_094-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_071-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_071-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_002-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_002-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_049-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_049-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_048-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_048-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_069-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_069-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_004-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_004-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_063-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_063-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_031-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_031-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_034-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_034-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_056-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_056-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_073-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_073-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_017-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_017-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_083-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_083-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_093-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_093-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_095-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_095-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_006-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_006-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_044-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_044-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_022-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_022-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_068-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_068-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_015-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_015-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_095-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_095-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_025-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_025-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_005-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_005-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_035-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_035-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_058-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_058-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_064-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_064-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_032-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_032-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_091-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_091-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_052-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_052-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_034-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_034-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_011-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_011-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_008-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_008-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_057-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_057-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_009-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_009-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_003-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_060-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_060-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_023-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_023-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_074-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_074-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_092-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_092-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_007-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_007-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_063-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_063-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_096-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_096-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_024-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_024-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_092-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_092-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_061-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_061-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_032-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_032-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_053-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_053-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_022-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_022-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_043-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_043-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMas_017-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_017-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_016-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_016-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CJol_010-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_010-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_050-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_050-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_018-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_018-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_021-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_021-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CJol_028-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CJol_028-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_038-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_038-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMvi_020-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_020-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_023-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_023-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_021-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_021-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_055-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_055-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AJol_078-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_078-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_013-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_013-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_085-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_085-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_050-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_050-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_025-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_025-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_054-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_054-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_043-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_043-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AMvi_037-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_037-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-APal_013-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_013-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-CMvi_028-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMvi_028-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_011-Ex1-cssl.2	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_011-Ex1-cssl.2_fastqc.zip
FastQC	all_sections	Sgr-AJol_072-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AJol_072-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-CMas_090-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-CMas_090-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-APal_033-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-APal_033-Ex1-cssl.1_fastqc.zip
FastQC	all_sections	Sgr-AMvi_003-Ex1-cssl.1	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_gracilis/fq_raw/Sgr-AMvi_003-Ex1-cssl.1_fastqc.zip
