Module	Section	Sample Name	Source
FastQ Screen	all_sections	SdA02030_CKDL210020579-1a-AK3911-7UDI286_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02030_CKDL210020579-1a-AK3911-7UDI286_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01006_CKDL210020579-1a-5UDI301-AK4236_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01006_CKDL210020579-1a-5UDI301-AK4236_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA02027_CKDL210020579-1a-AK9143-AK845_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02027_CKDL210020579-1a-AK9143-AK845_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01057_CKDL210020579-1a-5UDI294-GD06_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01085_CKDL210020579-1a-AK7010-AK33_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01085_CKDL210020579-1a-AK7010-AK33_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01006_CKDL210020579-1a-AK6881-AK8544_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01006_CKDL210020579-1a-AK6881-AK8544_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01018_CKDL210020579-1a-AK7078-AK533_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01018_CKDL210020579-1a-AK7078-AK533_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC02010_CKDL210020579-1a-5UDI298-GC12_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02010_CKDL210020579-1a-5UDI298-GC12_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01017_CKDL210020579-1a-AK7758-GD06_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02031_CKDL210020579-1a-AK3911-AK7533_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02031_CKDL210020579-1a-AK3911-AK7533_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01015_CKDL210020579-1a-AK7758-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01015_CKDL210020579-1a-AK7758-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01026_CKDL210020579-1a-AK9142-7UDI227_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02054_CKDL210020579-1a-AK7758-7UDI286_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02054_CKDL210020579-1a-AK7758-7UDI286_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01024_CKDL210020579-1a-AK7078-AK4234_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01024_CKDL210020579-1a-AK7078-AK4234_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01046_CKDL210020579-1a-AK3905-7UDI227_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01046_CKDL210020579-1a-AK3905-7UDI227_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02087_CKDL210020579-1a-AK6260-AK7558_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01027_CKDL210020579-1a-AK8410-7UDI298_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01027_CKDL210020579-1a-AK8410-7UDI298_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01048_CKDL210020579-1a-AK6881-AK33_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01048_CKDL210020579-1a-AK6881-AK33_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01080_CKDL210020579-1a-AK6881-AK892_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01080_CKDL210020579-1a-AK6881-AK892_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01039_CKDL210020579-1a-AK6260-7UDI243_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01047_CKDL210020579-1a-AK9144-AK10343_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01069_CKDL210020579-1a-AK3905-7UDI298_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01040_CKDL210020579-1a-5UDI225-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01040_CKDL210020579-1a-5UDI225-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01046_CKDL210020579-1a-AK9144-AK4236_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01046_CKDL210020579-1a-AK9144-AK4236_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01077_CKDL210020579-1a-AK8593-AK7557_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01077_CKDL210020579-1a-AK8593-AK7557_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01048_CKDL210020579-1a-AK9144-AK4234_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01048_CKDL210020579-1a-AK9144-AK4234_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA02026_CKDL210020579-1a-AK3911-AK7096_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02026_CKDL210020579-1a-AK3911-AK7096_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01086_CKDL210020579-1a-AK3911-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01086_CKDL210020579-1a-AK3911-AK4234_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01082_CKDL210020579-1a-AK9146-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01076_CKDL210020579-1a-5UDI245-AK10343_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC01067_CKDL210020579-1a-AK7761-7UDI298_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01067_CKDL210020579-1a-AK7761-7UDI298_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01072_CKDL210020579-1a-AK5577-AK4236_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01072_CKDL210020579-1a-AK5577-AK4236_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01075_CKDL210020579-1a-5UDI298-AK4997_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01075_CKDL210020579-1a-5UDI298-AK4997_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01065_CKDL210020579-1a-AK8593-AK533_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01065_CKDL210020579-1a-AK8593-AK533_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01091_CKDL210020579-1a-5UDI294-AK8488_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02017_CKDL210020579-1a-AK9144-AK7099_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02017_CKDL210020579-1a-AK9144-AK7099_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02033_CKDL210020579-1a-AK9143-AK7099_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01052_CKDL210020579-1a-5UDI245-GC06_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01052_CKDL210020579-1a-5UDI245-GC06_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdC01037_CKDL210020579-1a-AK9142-AK892_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC01037_CKDL210020579-1a-AK9142-AK892_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdA02030_CKDL210020579-1a-AK3911-7UDI286_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA02030_CKDL210020579-1a-AK3911-7UDI286_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	SdC02048_CKDL210020579-1a-AK3905-7UDI308_HKGLMDSX2_L2_clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdC02048_CKDL210020579-1a-AK3905-7UDI308_HKGLMDSX2_L2_clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	SdA01083_CKDL210020579-1a-AK5577-AK7557_HKGLMDSX2_L2_clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/spratelloides_delicatulus/fq_fp1_clmparray_fp2_fqscrn/SdA01083_CKDL210020579-1a-AK5577-AK7557_HKGLMDSX2_L2_clmp.fp2_r1_screen.txt
